phecode,aou,mgi,ukb,plus20
BI_160,32594,10451,22605,1
BI_160.1,28846,9965,20684,1
BI_160.11,8235,3866,1001,1
BI_160.2,3828,459,2511,1
BI_160.21,2285,302,1482,1
BI_160.22,385,59,688,1
BI_160.3,60,9,7,0
BI_161,691,322,297,1
BI_161.2,691,322,297,1
BI_161.21,276,138,223,1
BI_161.22,47,22,10,0
BI_161.23,20,12,6,0
BI_162,3918,1453,1187,1
BI_162.1,61,40,27,1
BI_162.2,57,44,18,0
BI_162.3,26,18,71,0
BI_162.4,24,11,3,0
BI_162.8,3540,1290,,0
BI_162.81,1255,528,,0
BI_164,70035,24905,43797,1
BI_164.1,28839,9964,20675,1
BI_164.2,6859,1129,2654,1
BI_164.3,12358,6811,439,1
BI_164.6,15939,4749,2808,1
BI_164.7,29,22,,0
BI_164.8,185,66,34,1
BI_168,16692,7809,2530,1
BI_168.1,4498,1686,1231,1
BI_168.12,350,124,141,1
BI_168.15,1084,501,24,1
BI_168.18,1553,251,54,1
BI_168.2,4174,1683,736,1
BI_168.21,3551,1466,420,1
BI_168.211,929,527,,0
BI_168.213,418,89,,0
BI_168.214,697,212,,0
BI_168.22,371,155,73,1
BI_168.3,1844,492,212,1
BI_168.4,5424,2389,,0
BI_169,13004,5693,3969,1
BI_169.1,12744,5598,3954,1
BI_169.11,819,302,803,1
BI_169.12,20,16,,0
BI_169.13,14,5,,0
BI_169.14,2763,1115,205,1
BI_169.15,180,144,,0
BI_169.2,448,226,22,1
BI_170,10265,3369,6311,1
BI_170.1,5439,2225,6311,1
BI_170.12,1854,1137,,0
BI_170.13,182,73,,0
BI_170.14,85,25,,0
BI_170.2,889,408,,0
BI_171,19651,6754,197,1
BI_171.1,999,243,,0
BI_171.2,214,58,,0
BI_171.3,59,14,,0
BI_171.4,171,61,,0
BI_171.5,35,21,,0
BI_171.6,331,124,,0
BI_171.7,1207,409,197,1
BI_171.71,16,,,0
BI_171.711,7,,,0
BI_172,2271,663,1297,1
BI_172.1,313,67,9,0
BI_172.3,57,18,11,0
BI_174,5033,1815,1872,1
BI_174.1,12,6,767,0
BI_174.2,3930,1293,794,1
BI_174.21,154,57,43,1
BI_174.22,80,29,5,0
BI_174.23,5,7,,0
BI_174.5,40,14,28,0
BI_174.6,121,25,64,1
BI_174.7,303,130,190,1
BI_175,2132,700,1112,1
BI_175.2,1845,606,718,1
BI_176,4790,1061,535,1
BI_176.1,510,,,0
BI_177,24531,10006,6149,1
BI_177.1,2132,436,308,1
BI_177.11,237,42,26,1
BI_177.12,224,27,11,0
BI_177.13,382,86,133,1
BI_177.2,19718,7048,4094,1
BI_177.3,258,53,206,1
BI_177.4,4342,3326,1471,1
BI_177.41,112,36,20,1
BI_179,6711,3893,494,1
BI_179.1,1719,515,231,1
BI_179.4,262,76,64,1
BI_179.5,124,29,28,1
BI_179.6,293,69,38,1
BI_179.7,427,153,48,1
BI_179.8,21,12,5,0
BI_179.9,4522,3319,98,1
BI_180,10271,5895,1528,1
BI_180.2,835,42,37,1
BI_180.3,2734,857,1100,1
BI_180.31,2549,795,956,1
BI_180.33,186,52,168,1
BI_180.34,1,4,1,0
BI_180.4,92,19,33,0
BI_180.6,193,47,,0
BI_180.7,25,,,0
BI_181,43056,17643,29251,1
CA_100,2067,3627,2402,1
CA_100.1,695,1550,878,1
CA_100.12,416,999,569,1
CA_100.13,55,245,75,1
CA_100.14,72,304,92,1
CA_100.15,73,180,100,1
CA_100.2,391,586,487,1
CA_100.3,114,166,72,1
CA_100.4,67,137,116,1
CA_100.5,146,404,105,1
CA_100.6,336,650,472,1
CA_100.7,192,275,101,1
CA_100.8,116,121,100,1
CA_100.9,327,604,232,1
CA_101,8091,6457,17163,1
CA_101.1,375,658,1612,1
CA_101.2,532,585,1417,1
CA_101.21,129,305,637,1
CA_101.3,241,326,490,1
CA_101.4,3888,2483,9594,1
CA_101.41,3477,2254,9340,1
CA_101.411,2428,1923,6328,1
CA_101.412,201,118,238,1
CA_101.42,566,306,361,1
CA_101.6,1036,879,940,1
CA_101.61,775,617,442,1
CA_101.62,183,228,444,1
CA_101.7,193,242,423,1
CA_101.71,87,58,159,1
CA_101.8,861,841,1616,1
CA_102,3311,2750,6352,1
CA_102.1,2673,1743,5411,1
CA_102.3,135,239,235,1
CA_102.5,270,252,171,1
CA_102.51,13,24,9,0
CA_102.52,141,45,46,1
CA_102.53,58,150,76,1
CA_102.54,79,44,43,1
CA_103,27066,14610,27560,1
CA_103.1,3133,4815,5134,1
CA_103.2,10174,8064,,0
CA_103.21,7768,5851,,0
CA_103.22,4145,3912,,0
CA_103.3,2877,2260,1689,1
CA_104,8033,6102,1845,1
CA_104.1,910,1658,409,1
CA_104.2,344,595,430,1
CA_104.3,1679,3205,992,1
CA_104.4,49,67,67,1
CA_104.5,167,112,,0
CA_104.6,128,32,19,0
CA_105,9923,5402,21187,1
CA_105.1,9053,5093,962,1
CA_105.2,84,47,,0
CA_106,4811,3685,5776,1
CA_106.1,2182,1895,1536,1
CA_106.11,330,413,371,1
CA_106.12,131,215,105,1
CA_106.13,1848,1477,1108,1
CA_106.2,1606,1442,2460,1
CA_106.21,1316,1024,2326,1
CA_106.3,1316,804,1926,1
CA_106.4,187,189,133,1
CA_106.6,26,14,4,0
CA_107,6451,5212,13713,1
CA_107.1,61,133,165,1
CA_107.2,6109,4798,13158,1
CA_107.3,282,321,399,1
CA_107.4,1,3,,0
CA_107.5,9,15,2,0
CA_107.6,24,37,22,1
CA_108,3691,4656,7927,1
CA_108.4,1937,2256,2373,1
CA_108.41,1773,2057,2125,1
CA_108.42,187,409,173,1
CA_108.5,1794,2840,4594,1
CA_108.6,65,303,73,1
CA_108.7,144,429,243,1
CA_109,2195,1947,1673,1
CA_109.1,283,242,294,1
CA_109.11,60,71,20,1
CA_109.12,7,21,6,0
CA_109.13,37,18,31,0
CA_109.14,13,26,2,0
CA_109.15,41,14,11,0
CA_109.16,96,52,179,1
CA_109.2,294,237,79,1
CA_109.3,1617,1431,1228,1
CA_109.4,107,134,65,1
CA_109.5,58,77,21,1
CA_110,3053,2341,1031,1
CA_110.1,2425,1693,743,1
CA_110.3,33,20,27,1
CA_110.4,373,333,172,1
CA_110.5,42,14,9,0
CA_112,12857,22808,26374,1
CA_112.1,46,29,490,1
CA_114,3095,1954,803,1
CA_114.1,731,764,30,1
CA_114.11,69,83,30,1
CA_114.12,43,273,,0
CA_114.2,804,471,19,0
CA_114.4,776,565,78,1
CA_114.41,292,204,,0
CA_114.42,186,73,,0
CA_114.43,4,1,,0
CA_114.44,61,23,,0
CA_114.45,3,11,,0
CA_114.5,133,152,64,1
CA_114.6,1967,980,622,1
CA_116,7408,9255,21030,1
CA_120,9076,5044,9184,1
CA_120.1,4842,2122,3950,1
CA_120.11,170,86,184,1
CA_120.12,110,53,127,1
CA_120.13,665,506,673,1
CA_120.14,9,9,4,0
CA_120.15,204,84,24,1
CA_120.2,3771,2588,4514,1
CA_120.21,2622,1936,4003,1
CA_120.22,435,222,283,1
CA_120.3,146,75,104,1
CA_121,2022,880,2348,1
CA_121.1,832,434,786,1
CA_121.11,341,151,118,1
CA_121.12,544,299,667,1
CA_121.2,1144,453,1460,1
CA_121.21,857,339,1054,1
CA_121.22,292,109,281,1
CA_121.23,60,25,102,1
CA_122,3358,2408,3869,1
CA_122.1,599,306,455,1
CA_122.11,138,94,100,1
CA_122.2,3027,2290,3481,1
CA_122.21,597,1128,826,1
CA_122.22,624,293,1219,1
CA_122.23,75,48,44,1
CA_122.24,187,104,185,1
CA_122.25,32,21,19,0
CA_122.26,8,27,6,0
CA_123,1381,503,1326,1
CA_123.1,1353,487,1286,1
CA_124,3400,1553,2288,1
CA_124.3,651,495,669,1
CA_124.5,2011,811,585,1
CA_124.6,573,231,718,1
CA_124.7,188,102,315,1
CA_124.8,118,67,161,1
CA_125,1096,1187,186,1
CA_125.1,33,10,,0
CA_128,1346,,,0
CA_128.1,1179,,,0
CA_128.2,259,,,0
CA_130,36626,32362,83399,1
CA_132,6220,4685,4945,1
CA_135,4610,5409,6667,1
CA_135.1,1240,2499,1428,1
CA_135.11,157,143,110,1
CA_135.12,245,723,220,1
CA_135.14,19,92,9,0
CA_135.16,455,968,774,1
CA_135.2,96,662,52,1
CA_135.3,54,133,15,0
CA_135.4,9,63,,0
CA_135.5,2594,1812,4704,1
CA_135.6,785,829,515,1
CA_136,43833,24168,56769,1
CA_136.1,215,3743,192,1
CA_136.2,5032,8577,10969,1
CA_136.3,481,6533,381,1
CA_136.4,41058,18729,48081,1
CA_136.41,38972,17787,38947,1
CA_136.42,9695,6142,18822,1
CA_136.6,464,1717,182,1
CA_136.61,136,613,62,1
CA_136.8,420,485,121,1
CA_137,447,1700,251,1
CA_137.1,173,968,77,1
CA_137.3,13,79,6,0
CA_137.5,259,737,159,1
CA_137.51,103,168,77,1
CA_137.52,22,41,11,0
CA_137.53,21,401,3,0
CA_137.54,117,153,68,1
CA_138,41801,21049,13549,1
CA_138.1,12056,4198,1106,1
CA_138.2,24301,9101,6980,1
CA_139,28614,16014,15119,1
CA_139.1,1325,2932,478,1
CA_139.2,57,961,30,1
CA_139.3,4641,7059,881,1
CA_139.4,1159,831,875,1
CA_139.5,9709,2837,10301,1
CA_139.51,231,43,71,1
CA_139.52,1034,299,604,1
CA_139.53,5512,1815,7304,1
CA_139.54,463,32,1434,1
CA_139.6,15793,5075,2844,1
CA_139.61,15667,5002,2747,1
CA_139.62,167,102,108,1
CA_140,4165,5326,2124,1
CA_142,40831,11765,2153,1
CA_142.1,24020,6818,2153,1
CA_142.2,17833,8658,,0
CA_142.21,3508,1805,,0
CA_144,20209,11149,28779,1
CA_144.1,3124,4723,4808,1
CA_144.11,292,974,248,1
CA_144.12,236,570,257,1
CA_144.13,2668,3592,4337,1
CA_144.2,17654,7703,23917,1
CA_144.21,15068,4108,15055,1
CA_144.3,1560,1557,2331,1
CA_144.4,88,2509,88,1
CA_146,484,1889,267,1
CA_146.1,37,142,35,1
CA_146.2,303,1483,162,1
CA_146.3,143,255,68,1
CA_146.31,24,67,10,0
CA_146.32,81,90,34,1
CA_147,693,2994,377,1
CA_147.1,506,888,179,1
CA_147.2,10,583,7,0
CA_147.3,170,1555,174,1
CA_147.4,11,486,13,0
CA_148,5355,3257,1987,1
CA_148.1,2979,1250,307,1
CA_148.11,169,102,26,1
CA_148.12,22,24,6,0
CA_148.13,252,104,66,1
CA_148.14,21,94,5,0
CA_148.15,72,6,17,0
CA_148.16,2329,873,180,1
CA_148.2,1545,751,1118,1
CA_148.3,588,760,128,1
CA_148.4,110,470,34,1
CA_148.5,562,529,467,1
CA_149,3026,4173,1946,1
CA_149.1,890,2401,462,1
CA_149.3,629,1308,822,1
CA_149.4,1567,797,664,1
CA_149.5,28,12,4,0
CA_152,233,9545,70,1
CA_153,3571,3510,279,1
CM_750,2134,848,485,1
CM_750.1,798,361,173,1
CM_750.11,145,52,6,0
CM_750.111,30,6,2,0
CM_750.112,17,12,,0
CM_750.113,98,33,4,0
CM_750.114,1,,,0
CM_750.115,1,2,,0
CM_750.12,20,3,3,0
CM_750.13,,2,,0
CM_750.14,77,22,26,1
CM_750.15,100,68,31,1
CM_750.151,17,8,17,0
CM_750.152,9,5,4,0
CM_750.16,199,108,90,1
CM_750.2,728,426,296,1
CM_750.21,436,270,211,1
CM_750.22,104,30,94,1
CM_750.23,2,2,,0
CM_750.24,115,88,7,0
CM_750.26,21,3,1,0
CM_750.27,13,9,7,0
CM_751,1711,577,235,1
CM_751.1,81,86,18,0
CM_751.11,73,66,18,0
CM_751.111,1,,,0
CM_751.112,22,17,5,0
CM_751.113,51,52,13,0
CM_751.2,405,165,128,1
CM_751.21,274,111,105,1
CM_751.211,,6,2,0
CM_751.212,1,,,0
CM_751.213,245,104,96,1
CM_751.214,10,,7,0
CM_751.22,72,29,19,0
CM_751.221,17,6,9,0
CM_751.222,3,1,,0
CM_751.23,41,21,2,0
CM_751.231,13,6,,0
CM_751.24,6,3,,0
CM_751.241,5,2,,0
CM_751.3,722,145,27,1
CM_751.31,28,4,2,0
CM_751.32,302,87,21,1
CM_751.33,356,43,2,0
CM_751.34,29,13,,0
CM_751.4,97,30,20,1
CM_751.5,42,30,8,0
CM_751.7,154,89,41,1
CM_751.71,154,89,41,1
CM_751.711,65,35,34,1
CM_751.8,15,13,6,0
CM_752,288,154,58,1
CM_752.1,30,22,4,0
CM_752.11,23,21,4,0
CM_752.12,8,2,,0
CM_752.2,3,3,,0
CM_752.3,15,4,4,0
CM_752.4,1,,,0
CM_752.5,4,6,25,0
CM_752.6,16,11,6,0
CM_752.7,22,27,3,0
CM_752.8,36,39,2,0
CM_753,304,193,185,1
CM_753.1,78,86,101,1
CM_753.2,150,62,72,1
CM_753.3,6,1,,0
CM_754,517,368,362,1
CM_754.1,138,166,43,1
CM_754.11,118,148,35,1
CM_754.111,40,71,19,0
CM_754.12,29,54,5,0
CM_754.14,6,2,4,0
CM_754.3,8,23,5,0
CM_754.31,2,2,,0
CM_754.32,7,22,5,0
CM_754.4,67,35,9,0
CM_754.41,1,,,0
CM_754.42,1,2,,0
CM_754.5,190,95,10,0
CM_754.52,58,32,,0
CM_754.6,9,3,3,0
CM_754.7,33,55,268,1
CM_754.71,11,13,259,0
CM_755,743,466,82,1
CM_755.1,101,98,5,0
CM_755.2,16,10,3,0
CM_755.21,4,,,0
CM_755.22,3,3,,0
CM_755.23,10,7,3,0
CM_755.3,4,6,8,0
CM_755.31,3,6,6,0
CM_755.4,8,8,,0
CM_755.5,20,18,,0
CM_755.6,128,135,27,1
CM_755.61,10,9,5,0
CM_755.62,5,16,2,0
CM_755.63,5,,,0
CM_755.7,,1,,0
CM_757,1097,530,249,1
CM_757.1,808,367,146,1
CM_757.11,478,261,63,1
CM_757.111,139,107,54,1
CM_757.12,1,,,0
CM_757.13,78,40,46,1
CM_757.2,229,118,80,1
CM_757.21,7,16,1,0
CM_757.22,63,61,17,0
CM_758,2702,959,564,1
CM_758.1,1836,568,343,1
CM_758.11,79,64,118,1
CM_758.12,30,21,16,0
CM_758.13,39,43,7,0
CM_758.131,15,14,3,0
CM_758.132,24,31,4,0
CM_758.14,100,42,45,1
CM_758.15,3,3,1,0
CM_758.16,1,,1,0
CM_758.17,3,6,1,0
CM_758.2,505,266,162,1
CM_758.21,15,14,1,0
CM_758.22,199,78,114,1
CM_758.3,368,112,28,1
CM_758.31,10,3,1,0
CM_760,1455,1139,964,1
CM_760.1,974,766,611,1
CM_760.11,38,23,8,0
CM_760.111,2,4,6,0
CM_760.12,193,348,233,1
CM_760.13,563,238,285,1
CM_760.131,6,9,3,0
CM_760.132,168,80,64,1
CM_760.133,141,39,143,1
CM_760.134,31,11,16,0
CM_760.135,63,19,,0
CM_760.15,94,65,36,1
CM_760.151,7,8,3,0
CM_760.152,17,30,15,0
CM_760.153,17,5,,0
CM_760.16,24,45,40,1
CM_760.161,18,45,36,0
CM_760.17,14,12,,0
CM_760.18,1,5,2,0
CM_760.2,377,315,353,1
CM_760.21,129,107,124,1
CM_760.211,90,81,84,1
CM_760.212,20,22,,0
CM_760.213,,,6,0
CM_760.214,14,9,11,0
CM_760.215,2,4,,0
CM_760.22,227,191,210,1
CM_760.221,78,99,188,1
CM_760.222,3,9,1,0
CM_760.223,4,2,1,0
CM_760.224,38,42,,0
CM_760.226,21,7,,0
CM_760.227,,4,3,0
CM_760.25,8,6,13,0
CM_760.26,5,2,3,0
CM_760.3,7,23,1,0
CM_761,4724,2828,1310,1
CM_761.1,4099,2389,1177,1
CM_761.11,533,329,203,1
CM_761.111,404,280,194,1
CM_761.112,67,23,15,0
CM_761.12,44,56,20,1
CM_761.13,3085,1869,611,1
CM_761.131,132,140,42,1
CM_761.16,74,15,230,0
CM_761.17,139,63,81,1
CM_761.18,79,24,35,1
CM_761.19,2,2,1,0
CM_761.2,450,348,79,1
CM_761.21,299,238,27,1
CM_761.211,43,23,9,0
CM_761.212,9,6,,0
CM_761.23,1,2,10,0
CM_761.25,101,74,39,1
CM_761.26,7,11,,0
CM_761.3,174,137,68,1
CM_761.31,9,17,6,0
CM_761.32,5,9,2,0
CM_761.33,44,47,32,1
CM_761.34,63,30,15,0
CM_761.35,1,,,0
CM_762,398,224,87,1
CM_762.1,109,77,46,1
CM_762.11,16,18,16,0
CM_762.12,5,14,8,0
CM_762.13,,,1,0
CM_762.14,27,18,9,0
CM_762.15,14,3,,0
CM_762.2,42,23,3,0
CM_762.3,124,54,29,1
CM_762.31,24,19,2,0
CM_762.32,6,3,3,0
CM_762.33,19,15,9,0
CM_762.34,12,2,4,0
CM_762.35,3,4,4,0
CM_763,5655,2947,1513,1
CM_763.1,954,829,160,1
CM_763.11,28,23,2,0
CM_763.12,89,50,5,0
CM_763.13,120,51,26,1
CM_763.14,532,606,77,1
CM_763.141,133,77,37,1
CM_763.142,9,12,,0
CM_763.143,97,382,17,0
CM_763.144,10,9,,0
CM_763.145,55,38,,0
CM_763.146,8,7,,0
CM_763.147,32,13,,0
CM_763.15,239,139,46,1
CM_763.151,44,44,,0
CM_763.152,73,33,29,1
CM_763.153,63,39,,0
CM_763.16,27,25,4,0
CM_763.17,4,1,2,0
CM_763.18,21,18,4,0
CM_763.2,1333,981,409,1
CM_763.21,143,97,18,0
CM_763.211,22,16,,0
CM_763.212,89,61,17,0
CM_763.213,23,4,4,0
CM_763.22,75,59,21,1
CM_763.221,7,7,1,0
CM_763.222,28,22,18,0
CM_763.23,1171,865,375,1
CM_763.231,214,209,48,1
CM_763.232,878,645,325,1
CM_763.233,34,26,1,0
CM_763.234,199,121,18,0
CM_763.24,7,3,,0
CM_763.3,2760,1084,841,1
CM_763.31,324,197,118,1
CM_763.32,2381,896,704,1
CM_763.33,70,46,11,0
CM_763.34,6,7,,0
CM_763.35,16,1,3,0
CM_763.36,30,28,2,0
CM_763.4,109,79,22,1
CM_763.5,76,76,10,0
CM_763.6,48,30,21,1
CM_763.7,22,23,2,0
CM_763.8,27,21,13,0
CM_763.9,417,104,43,1
CM_764,1937,1013,386,1
CM_764.1,182,218,11,0
CM_764.11,28,12,5,0
CM_764.12,72,116,1,0
CM_764.2,74,32,,0
CM_764.3,81,58,15,0
CM_764.5,537,314,273,1
CM_765,460,338,162,1
CM_765.1,42,58,33,1
CM_765.11,9,26,10,0
CM_765.2,5,3,,0
CM_765.3,3,3,,0
CM_766,2951,784,328,1
CM_766.1,1332,411,111,1
CM_766.11,68,67,22,1
CM_766.12,284,42,24,1
CM_766.13,868,192,33,1
CM_766.2,1186,183,26,1
CM_766.21,6,2,,0
CM_766.22,765,68,12,0
CM_767,1024,534,177,1
CM_767.1,191,60,19,0
CM_767.11,33,9,2,0
CM_767.12,67,22,13,0
CM_767.2,135,95,34,1
CM_767.21,40,17,20,0
CM_767.22,83,77,14,0
CM_767.3,186,74,32,1
CM_767.6,12,7,,0
CM_768,412,188,59,1
CM_768.1,268,127,32,1
CM_768.11,228,95,27,1
CM_768.12,20,22,3,0
CM_768.2,149,84,26,1
CM_768.21,65,38,18,0
CM_769,2566,1679,155,1
CM_769.1,92,53,20,1
CM_769.2,10,5,9,0
CM_769.3,9,1,,0
CM_769.4,1,2,,0
CM_769.7,1519,1122,3,0
CM_770,1077,520,216,1
CM_770.1,146,56,28,1
CM_770.11,58,21,12,0
CM_770.2,166,83,10,0
CM_770.21,21,42,1,0
CM_770.22,13,7,,0
CM_770.23,20,20,2,0
CM_770.3,11,11,,0
CM_770.4,8,5,6,0
CM_770.5,393,199,122,1
CM_771,5528,2122,362,1
CM_771.1,4692,1883,244,1
CM_771.11,232,108,31,1
CM_771.14,652,219,74,1
CM_771.2,89,3,1,0
CM_771.3,258,89,3,0
CM_771.4,556,178,113,1
CM_772,554,191,217,1
CM_772.1,261,134,130,1
CM_772.11,49,30,5,0
CM_772.2,281,56,88,1
CM_772.3,16,2,,0
CM_773,297,151,14,0
CM_773.1,155,94,,0
CM_774,81,45,35,1
CM_774.1,46,27,15,0
CM_774.2,48,24,25,1
CM_775,6,1,,0
CM_776,109,90,1,0
CM_777,272,121,62,1
CM_777.1,18,,,0
CM_778,529,1072,644,1
CV_400,8511,2426,8074,1
CV_400.1,19,9,3,0
CV_400.2,8250,2097,8036,1
CV_401,116156,41182,135113,1
CV_401.1,112681,40583,133909,1
CV_401.2,16340,3533,490,1
CV_401.6,5004,4222,243,1
CV_401.61,779,1584,23,1
CV_401.7,4201,837,,0
CV_402,,,2488,0
CV_403,16074,4797,30244,1
CV_403.1,564,215,335,1
CV_404,37942,14750,46805,1
CV_404.1,14619,6236,22254,1
CV_404.11,9658,5613,14527,1
CV_404.2,33091,12958,33352,1
CV_404.22,841,222,,0
CV_404.23,1875,449,,0
CV_406,9164,3634,2569,1
CV_406.1,7342,2518,2120,1
CV_406.11,1543,1197,750,1
CV_406.12,12,7,7,0
CV_406.16,120,86,,0
CV_406.2,767,406,166,1
CV_408,730,123,88,1
CV_410,4279,1964,1856,1
CV_410.1,1208,400,475,1
CV_410.2,2767,1409,1177,1
CV_410.3,521,245,222,1
CV_411,4854,1472,2447,1
CV_411.1,80,46,20,1
CV_411.2,3089,596,1712,1
CV_411.3,300,170,,0
CV_413,26286,7434,17313,1
CV_413.1,17515,4193,10769,1
CV_413.11,9279,2184,5364,1
CV_413.12,2610,1081,1005,1
CV_413.13,852,511,366,1
CV_413.2,11789,3946,8996,1
CV_413.21,3905,2277,4668,1
CV_413.22,5040,1761,2660,1
CV_413.3,10426,1728,6138,1
