phecode,aou,mgi,ukb,plus20
CV_413.31,81,30,21,1
CV_413.32,6382,1092,1595,1
CV_413.4,2085,262,538,1
CV_413.41,145,101,44,1
CV_413.42,1356,96,495,1
CV_413.6,2965,1930,2497,1
CV_414,11253,4433,3432,1
CV_414.1,1082,571,533,1
CV_414.11,501,278,292,1
CV_414.2,2040,1017,1307,1
CV_414.3,211,42,100,1
CV_414.5,2956,1242,729,1
CV_414.6,97,33,3,0
CV_414.7,53,25,17,0
CV_414.8,168,118,23,1
CV_414.9,395,150,,0
CV_416,50351,26186,45460,1
CV_416.1,11905,5080,6056,1
CV_416.11,7757,3341,4404,1
CV_416.12,5354,2524,1855,1
CV_416.2,18530,9287,30635,1
CV_416.21,17966,9058,6262,1
CV_416.211,10744,4828,5205,1
CV_416.212,3377,1545,971,1
CV_416.213,3993,537,453,1
CV_416.214,783,294,,0
CV_416.22,4950,2739,207,1
CV_416.221,1205,967,140,1
CV_416.222,641,879,70,1
CV_416.3,900,448,667,1
CV_416.31,810,399,,0
CV_416.32,106,69,,0
CV_416.4,13730,6709,13914,1
CV_416.41,6042,3381,5912,1
CV_416.411,3922,2410,3315,1
CV_416.412,1118,484,1222,1
CV_416.413,1531,870,1607,1
CV_416.42,4261,1945,4686,1
CV_416.43,5211,2646,4485,1
CV_416.5,11307,4795,2040,1
CV_416.51,4011,1483,322,1
CV_416.52,7118,2913,1207,1
CV_416.6,2131,1258,,0
CV_416.7,3100,1549,1119,1
CV_416.71,2371,822,1119,1
CV_416.8,338,175,334,1
CV_417,56553,19983,15120,1
CV_417.1,32394,9025,6367,1
CV_417.2,24676,10213,4206,1
CV_417.3,13199,6123,5053,1
CV_418,32321,19898,1484,1
CV_418.1,25957,19058,,0
CV_418.2,4114,,543,0
CV_419,362,3182,4312,1
CV_419.1,199,1917,,0
CV_419.2,213,1766,,0
CV_420,1465,805,2345,1
CV_423,11687,8435,2048,1
CV_423.1,11343,8385,2038,1
CV_424,21044,8054,13882,1
CV_424.1,2035,513,7518,1
CV_424.2,8602,3072,,0
CV_424.3,9693,3474,,0
CV_424.4,3932,1680,,0
CV_424.5,712,312,,0
CV_424.7,81,34,,0
CV_425,13690,2753,7338,1
CV_426,8216,4808,6177,1
CV_430,3456,1451,3624,1
CV_430.1,1136,476,1413,1
CV_430.2,1690,662,1693,1
CV_430.3,1018,487,613,1
CV_430.4,54,38,28,1
CV_431,16472,6920,14960,1
CV_431.1,11764,5123,11789,1
CV_431.11,10231,4546,7482,1
CV_431.12,2513,981,2917,1
CV_431.13,81,5,36,0
CV_431.14,136,15,35,0
CV_431.15,43,3,72,0
CV_431.2,6429,2844,3892,1
CV_433,16148,7664,9079,1
CV_433.1,2252,658,1580,1
CV_433.2,9001,3373,2211,1
CV_433.21,7499,3141,2044,1
CV_433.3,3457,935,151,1
CV_433.31,204,26,,0
CV_433.32,576,215,113,1
CV_433.34,61,8,36,0
CV_433.4,73,18,4,0
CV_436,38209,14585,32893,1
CV_436.1,1010,443,118,1
CV_436.2,4437,2510,671,1
CV_436.23,322,140,,0
CV_436.3,6204,1404,279,1
CV_436.4,109,43,,0
CV_436.5,1202,158,643,1
CV_438,12074,5664,5137,1
CV_438.1,7677,3903,3088,1
CV_438.11,2711,1990,2094,1
CV_438.12,4952,2256,753,1
CV_438.13,265,290,54,1
CV_438.14,168,212,197,1
CV_438.2,942,562,557,1
CV_438.3,362,151,169,1
CV_438.4,1265,856,491,1
CV_438.41,519,525,250,1
CV_438.42,220,110,,0
CV_438.43,141,50,171,1
CV_438.5,124,74,,0
CV_438.6,2145,863,717,1
CV_438.7,577,163,214,1
CV_438.8,65,54,40,1
CV_438.9,88,17,20,0
CV_439,40586,10867,11888,1
CV_440,22552,11665,16965,1
CV_440.1,16115,8859,8175,1
CV_440.11,9206,5569,50,1
CV_440.12,606,477,355,1
CV_440.13,4712,1400,7155,1
CV_440.14,130,140,32,1
CV_440.15,163,99,21,1
CV_440.2,4234,2231,2961,1
CV_440.21,1672,552,319,1
CV_440.22,1032,327,585,1
CV_440.3,6988,3943,7496,1
CV_440.4,197,45,,0
CV_441,1429,831,388,1
CV_441.1,900,555,131,1
CV_441.2,107,79,15,0
CV_441.3,148,97,,0
CV_441.4,2,7,,0
CV_441.5,194,56,167,1
CV_442,1856,595,219,1
CV_443,5323,2523,2192,1
CV_443.1,2160,928,1582,1
CV_443.2,328,181,15,0
CV_443.3,185,73,21,1
CV_443.4,19,7,3,0
CV_444,20650,8540,17966,1
CV_444.1,14973,5686,17660,1
CV_444.11,11728,4483,15927,1
CV_444.12,197,65,268,1
CV_444.13,1594,747,1221,1
CV_444.14,93,40,35,1
CV_444.15,1474,445,385,1
CV_444.5,10494,5811,620,1
CV_444.6,1032,361,,0
CV_446,20707,9259,13610,1
CV_446.2,7060,2723,4532,1
CV_447,814,210,2035,1
CV_448,14930,5681,8087,1
CV_448.1,3799,1481,2726,1
CV_448.2,85,37,,0
CV_448.9,11011,4186,5441,1
CV_449,7023,3845,861,1
CV_452,2968,1653,151,1
DE_660,70259,19331,18627,1
DE_660.1,34377,8341,863,1
DE_660.11,3801,1343,121,1
DE_660.12,29632,6772,615,1
DE_660.121,714,154,1,0
DE_660.122,18641,4368,204,1
DE_660.123,8996,1836,286,1
DE_660.124,4022,1069,21,1
DE_660.13,2243,592,11,0
DE_660.2,3058,895,273,1
DE_660.21,2533,734,68,1
DE_660.22,7,2,2,0
DE_660.23,183,60,175,1
DE_660.4,3698,843,,0
DE_660.6,43699,12034,16216,1
DE_661,513,112,13,0
DE_662,8738,3214,619,1
DE_663,902,247,298,1
DE_663.1,104,19,57,0
DE_663.11,53,4,21,0
DE_663.12,11,,6,0
DE_663.2,187,73,153,1
DE_663.3,101,37,49,1
DE_663.4,18,6,7,0
DE_663.6,403,98,28,1
DE_664,9527,2993,5370,1
DE_664.1,1293,397,1006,1
DE_664.2,1036,229,101,1
DE_664.3,120,28,11,0
DE_664.4,7253,2366,4297,1
DE_664.41,823,109,279,1
DE_664.42,1583,514,1278,1
DE_665,394,114,118,1
DE_666,9937,2671,693,1
DE_666.1,1346,400,151,1
DE_666.2,1081,334,54,1
DE_666.3,103,47,6,0
DE_666.4,1042,136,11,0
DE_666.5,14,3,,0
DE_666.6,83,33,6,0
DE_667,7027,2583,1210,1
DE_667.1,210,58,78,1
DE_667.2,120,39,71,1
DE_667.4,110,36,30,1
DE_667.5,14,7,,0
DE_668,54404,15438,5305,1
DE_668.1,6548,1132,167,1
DE_668.2,11481,2754,138,1
DE_668.3,33226,12446,564,1
DE_668.4,3316,1130,834,1
DE_668.5,3334,715,296,1
DE_668.6,1913,481,92,1
DE_668.7,5,,,0
DE_669,2555,817,413,1
DE_669.1,163,69,46,1
DE_669.2,112,52,44,1
DE_669.3,2200,677,266,1
DE_669.4,55,19,27,0
DE_670,31417,9922,5190,1
DE_672,24688,11858,4959,1
DE_672.1,4844,730,142,1
DE_672.11,763,316,23,1
DE_672.12,798,108,22,1
DE_672.14,171,47,,0
DE_672.2,23051,11621,4835,1
DE_672.21,18612,6825,4423,1
DE_672.22,11,4,17,0
DE_674,26065,4053,1532,1
DE_674.1,1581,392,161,1
DE_674.11,1074,306,145,1
DE_674.2,15763,1896,943,1
DE_674.21,151,22,7,0
DE_674.22,511,39,37,1
DE_675,4217,1814,897,1
DE_675.1,1760,1051,849,1
DE_675.2,329,102,9,0
DE_676,18309,7105,5099,1
DE_676.1,3035,1288,395,1
DE_676.2,10569,4081,3517,1
DE_677,182,,6,0
DE_678,36391,18970,9016,1
DE_679,58621,19473,5203,1
DE_679.1,38912,14100,3022,1
DE_679.2,505,122,188,1
DE_679.3,5341,1990,120,1
DE_679.4,20923,5250,1354,1
DE_679.5,576,132,77,1
DE_679.6,2525,936,166,1
DE_680,20772,5978,1915,1
DE_680.1,8895,3060,519,1
DE_680.2,4414,1350,96,1
DE_680.3,8479,2591,12,0
DE_680.4,5,4,,0
DE_680.5,1234,194,175,1
DE_681,32094,13941,3114,1
DE_682,40220,13234,12698,1
DE_682.1,17049,5393,9954,1
DE_682.11,16653,5289,3299,1
DE_682.12,858,274,6943,1
DE_682.2,1210,362,682,1
DE_682.4,14311,5565,125,1
DE_683,18215,4658,1674,1
DE_683.1,7695,1872,1161,1
DE_683.2,4342,1269,66,1
DE_683.4,739,262,14,0
DE_684,14039,4014,351,1
DE_684.1,11478,3326,312,1
DE_684.11,984,213,46,1
DE_684.12,985,166,1,0
DE_684.13,539,91,82,1
DE_684.14,1001,237,16,0
DE_684.2,2522,720,40,1
DE_684.21,1443,487,31,1
DE_684.8,810,175,,0
DE_685,11157,2904,1032,1
DE_685.1,2218,391,21,1
DE_685.4,311,50,21,1
DE_685.5,49,12,3,0
DE_685.8,8469,2414,975,1
DE_685.81,921,396,62,1
DE_685.82,8018,2226,12,0
DE_686,10514,5189,5094,1
DE_686.1,2772,1637,2886,1
DE_686.2,9122,4267,2701,1
DE_687,494,154,235,1
DE_688,4287,1811,2497,1
DE_688.1,1803,710,1154,1
DE_688.2,498,321,223,1
DE_688.3,775,271,461,1
DE_688.5,6,21,9,0
EM_200,53835,20123,33115,1
EM_200.1,36686,13991,28394,1
EM_200.11,9552,4908,2578,1
EM_200.12,34292,12966,27116,1
EM_200.16,20,5,4,0
EM_200.2,20798,6680,4436,1
EM_200.21,3531,1228,1058,1
EM_200.22,13311,4362,1124,1
EM_200.23,9365,2567,1490,1
EM_200.24,39,35,4,0
EM_200.25,28,7,1,0
EM_200.3,7316,2662,3924,1
EM_200.31,2352,1000,916,1
EM_200.4,5599,1704,562,1
EM_200.41,4780,1390,424,1
EM_200.411,4660,1374,400,1
EM_200.42,87,29,8,0
EM_200.43,166,71,18,0
EM_200.45,69,44,7,0
EM_200.5,19,11,8,0
EM_200.6,1633,167,2,0
EM_200.7,1563,260,165,1
EM_200.8,160,27,,0
EM_200.9,5517,1974,73,1
EM_202,56210,18790,40535,1
EM_202.1,7329,4249,4785,1
EM_202.2,53573,18058,38156,1
EM_202.3,4783,2248,6,0
EM_202.31,3513,1531,,0
EM_202.32,748,316,,0
EM_202.4,4624,2330,5786,1
EM_203,3875,1792,,0
EM_204,70115,20712,4386,1
EM_204.1,12799,1862,,0
EM_204.2,5161,1971,,0
EM_204.3,9105,3048,3067,1
EM_204.31,120,63,3,0
EM_204.32,173,86,141,1
EM_204.4,33057,9891,725,1
EM_204.5,16864,6855,,0
EM_206,258,150,26,1
EM_206.1,1,,1,0
EM_206.2,43,28,7,0
EM_208,7831,4895,2249,1
EM_208.1,1073,886,458,1
EM_208.2,7357,4565,2001,1
EM_208.22,3772,1727,199,1
EM_209,4665,1636,1547,1
EM_209.1,2532,722,828,1
EM_209.11,144,132,148,1
EM_209.12,1203,253,537,1
EM_209.13,663,130,107,1
EM_209.14,106,109,37,1
EM_209.2,865,456,564,1
EM_209.23,77,50,162,1
EM_209.3,20,7,12,0
EM_209.4,425,172,179,1
EM_211,6080,2790,1574,1
EM_211.1,1103,708,342,1
EM_211.11,399,292,145,1
EM_211.13,565,329,192,1
EM_211.131,84,27,44,1
EM_211.132,3,8,4,0
EM_211.133,1,10,5,0
EM_211.14,31,32,10,0
EM_211.2,2416,1211,861,1
EM_211.22,243,120,88,1
EM_211.23,121,133,85,1
EM_211.3,159,57,28,1
EM_214,7045,1237,110,1
EM_214.1,6365,896,97,1
EM_214.11,868,308,,0
EM_214.12,727,236,29,1
EM_214.2,269,73,2,0
EM_214.21,120,29,,0
EM_214.22,52,10,2,0
EM_215,4330,1849,374,1
EM_215.1,4218,1784,358,1
EM_215.2,52,40,13,0
EM_217,182,97,2,0
EM_217.1,80,42,1,0
EM_217.2,95,55,,0
EM_218,126,107,21,1
EM_218.2,126,107,21,1
EM_218.21,27,13,18,0
EM_218.22,1,,,0
EM_220,185,51,41,1
EM_220.1,82,27,5,0
EM_220.2,5,1,,0
EM_228,131,56,50,1
EM_229,3313,1919,175,1
EM_229.1,36,13,,0
EM_230,14095,6642,11296,1
EM_230.1,9283,4835,552,1
EM_230.2,,659,9947,0
EM_230.21,,,9884,0
EM_230.22,,630,83,0
EM_230.3,4891,1840,1478,1
EM_230.4,1280,607,95,1
EM_230.7,2158,1370,,0
EM_232,55179,15908,9305,1
EM_232.1,407,133,11,0
EM_232.2,16763,2077,5149,1
EM_232.21,721,114,62,1
EM_232.22,47,14,9,0
EM_232.23,17,4,5,0
EM_232.26,321,28,1,0
EM_232.27,3423,368,1840,1
EM_232.29,385,59,688,1
EM_232.3,117,48,21,1
EM_232.4,47639,14903,4590,1
EM_232.5,46,36,6,0
EM_232.6,118,41,38,1
EM_234,1735,625,41,1
EM_234.1,15,,,0
EM_236,73572,34026,32965,1
EM_236.1,73060,30748,32888,1
EM_236.11,31239,13941,243,1
EM_236.2,2057,621,110,1
EM_237,,4537,99,0
EM_238,744,109,6,0
EM_238.1,39,14,2,0
EM_238.2,29,6,1,0
EM_238.3,45,,,0
EM_238.4,458,66,1,0
EM_239,106196,33436,71132,1
EM_239.1,62711,14848,66269,1
EM_239.11,43749,10442,66099,1
EM_239.13,249,66,,0
EM_239.2,36599,8817,537,1
EM_239.21,8193,2586,160,1
EM_239.3,31407,7167,384,1
EM_239.4,181,71,14,0
EM_244,7267,1460,1162,1
EM_244.4,703,629,37,1
EM_247,47467,16278,27448,1
EM_247.2,124,110,15,0
EM_247.3,5799,3172,1365,1
EM_247.4,10645,2701,2414,1
EM_247.41,327,68,,0
EM_247.42,8627,2387,101,1
EM_247.5,12432,5285,3651,1
EM_247.51,4718,1990,,0
EM_247.52,6741,2998,,0
EM_247.53,118,47,72,1
EM_247.54,31,16,,0
EM_247.55,148,27,40,1
EM_247.6,13,10,12,0
EM_247.7,1930,458,1293,1
EM_247.71,790,225,,0
EM_247.8,31176,10087,21201,1
EM_247.81,19,7,1,0
EM_247.82,,2,1,0
EM_247.83,1,,,0
EM_247.85,3,6,1,0
EM_247.86,405,82,6,0
EM_247.87,102,36,3,0
EM_247.88,30870,10032,21191,1
EM_248,4081,725,782,1
EM_249,661,178,409,1
EM_249.1,86,27,92,1
EM_249.2,72,10,,0
EM_249.3,28,17,,0
EM_252,9690,3883,1496,1
EM_252.1,25,2,,0
EM_252.2,28,3,3,0
EM_252.3,2917,1549,853,1
EM_252.31,158,32,3,0
EM_252.4,1468,847,60,1
EM_252.5,4131,1217,462,1
EM_252.51,3624,1046,420,1
EM_256,56569,17940,25506,1
EM_256.1,2905,1129,1263,1
EM_256.2,16171,5300,7562,1
EM_256.3,14872,4234,4194,1
EM_256.31,13558,3640,3690,1
EM_256.32,2060,977,564,1
EM_256.4,12230,6132,3351,1
EM_256.5,25094,4649,6047,1
EM_256.6,6046,2818,2640,1
EM_256.7,26299,8563,9521,1
EM_256.71,22060,7482,,0
EM_256.72,5083,1624,,0
EM_257,985,325,175,1
GE_960,799,334,188,1
GE_960.1,132,30,37,1
GE_960.11,73,15,16,0
GE_960.12,16,6,3,0
GE_960.13,13,4,6,0
GE_960.14,1,,,0
GE_960.15,1,1,,0
GE_960.17,1,,,0
GE_960.2,72,26,29,1
GE_960.21,23,10,20,0
GE_960.22,,1,,0
GE_960.24,1,,,0
GE_960.25,3,2,1,0
GE_960.26,1,,,0
GE_960.28,13,2,,0
GE_960.3,146,66,87,1
GE_960.31,87,39,39,1
GE_960.32,39,14,39,0
GE_960.33,5,4,,0
GE_960.34,1,,1,0
GE_960.35,1,,,0
GE_960.36,7,,,0
GE_960.5,1,,,0
GE_960.7,11,10,,0
GE_960.8,26,9,,0
GE_961,2668,414,241,1
GE_961.1,598,305,147,1
GE_961.11,298,146,135,1
GE_961.111,176,85,,0
GE_961.112,56,31,,0
GE_961.12,45,23,,0
GE_961.2,97,99,,0
GE_961.21,46,39,,0
GE_961.22,18,15,,0
GE_961.23,4,5,,0
GE_961.3,6,2,,0
GE_961.4,30,17,,0
GE_961.7,1,1,,0
GE_961.8,1989,,,0
GE_961.81,1403,,,0
GE_961.82,594,,,0
GE_961.83,44,,,0
GE_961.84,28,,,0
GE_962,1659,444,102,1
GE_962.1,84,31,32,1
GE_962.11,20,3,1,0
GE_962.12,5,3,3,0
GE_962.121,2,2,,0
GE_962.13,36,16,23,0
GE_962.131,16,14,,0
GE_962.132,1,,,0
GE_962.133,6,1,,0
GE_962.14,2,1,,0
GE_962.15,1,2,,0
GE_962.2,40,5,5,0
GE_962.21,2,1,,0
GE_962.22,2,,,0
GE_962.23,1,,,0
GE_962.24,20,,,0
GE_962.25,3,1,,0
GE_962.3,52,20,8,0
GE_962.32,,1,,0
GE_962.33,6,4,,0
GE_962.34,2,1,,0
GE_962.35,3,,,0
GE_962.38,16,7,,0
GE_962.381,14,7,,0
GE_962.39,13,3,,0
GE_962.391,3,,,0
GE_962.392,8,1,,0
GE_962.4,728,280,14,0
GE_962.41,255,101,,0
GE_962.42,11,14,,0
GE_962.43,284,144,,0
GE_962.5,465,50,18,0
GE_962.53,3,,,0
GE_962.54,22,1,1,0
GE_962.6,2,,,0
GE_962.7,48,7,7,0
GE_962.71,6,1,,0
GE_962.9,86,36,18,0
GE_962.94,,1,,0
GE_962.95,1,,,0
GE_962.96,1,1,,0
GE_963,562,144,96,1
GE_963.1,439,65,69,1
GE_963.11,21,1,,0
GE_963.12,10,2,,0
GE_963.14,2,,,0
GE_963.16,1,,,0
GE_963.17,5,1,1,0
GE_963.172,4,1,,0
GE_963.18,2,,1,0
GE_963.3,11,6,8,0
GE_963.31,1,,,0
GE_963.34,2,1,1,0
GE_963.37,1,,,0
GE_963.5,114,72,19,0
GE_964,247,121,32,1
GE_964.1,8,6,2,0
GE_964.11,7,6,,0
GE_964.2,66,87,5,0
GE_964.21,34,83,,0
GE_964.3,103,21,22,1
GE_964.31,19,5,,0
GE_964.32,15,2,,0
GE_964.33,2,,,0
GE_964.34,4,2,,0
GE_964.4,9,7,,0
GE_964.5,3,,1,0
GE_964.7,5,,2,0
GE_965,2246,979,55,1
GE_965.1,1,2,,0
GE_965.2,1,,,0
GE_965.3,1526,759,55,1
GE_965.4,685,226,,0
GE_965.5,8,,,0
GE_966,545,295,843,1
GE_966.1,29,27,9,0
GE_966.11,2,3,2,0
GE_966.12,1,,,0
GE_966.2,88,33,54,1
GE_966.21,6,1,4,0
GE_966.22,19,13,27,0
GE_966.23,17,3,,0
GE_966.3,3,,,0
GE_966.4,419,233,780,1
GE_966.41,418,233,780,1
GE_966.42,1,,,0
GE_967,480,132,,0
GE_967.1,32,20,,0
GE_967.2,10,,,0
GE_967.3,38,11,,0
GE_967.4,389,98,,0
GE_967.5,5,2,,0
GE_967.6,9,1,,0
GE_968,107,39,43,1
GE_968.1,5,4,,0
GE_968.2,6,1,,0
GE_968.3,4,1,,0
GE_968.4,2,1,,0
GE_968.5,3,1,,0
GE_969,409,220,36,1
GE_969.1,202,85,31,1
GE_969.11,36,16,5,0
GE_969.12,129,60,8,0
GE_969.122,1,1,,0
GE_969.123,,1,,0
GE_969.126,1,,,0
GE_969.128,5,1,2,0
GE_969.13,7,,,0
GE_969.14,32,5,1,0
GE_969.15,7,2,2,0
GE_969.2,34,26,,0
GE_969.3,80,26,5,0
GE_969.4,3,,,0
GE_969.5,51,16,,0
GE_969.6,7,,,0
GE_969.7,39,72,,0
GE_970,2979,869,884,1
GE_970.1,798,128,149,1
GE_970.11,558,109,142,1
GE_970.12,171,14,11,0
GE_970.14,117,18,,0
GE_970.2,891,235,444,1
GE_970.21,109,26,51,1
GE_970.22,125,52,99,1
GE_970.23,3,7,5,0
GE_970.24,4,,,0
GE_970.25,541,141,299,1
GE_970.4,29,22,11,0
GE_970.5,5,2,1,0
GE_970.6,587,175,231,1
GE_970.61,62,36,74,1
GE_970.62,20,11,10,0
GE_970.63,176,36,20,1
GE_970.631,121,23,20,1
GE_970.65,12,4,12,0
GE_970.66,3,3,2,0
GE_970.661,1,,,0
GE_970.7,6,6,4,0
GE_970.8,10,3,18,0
GE_971,1112,496,780,1
GE_971.1,922,397,780,1
GE_971.11,176,74,116,1
GE_971.12,42,16,27,0
GE_971.13,63,13,49,0
GE_971.14,377,170,171,1
GE_971.2,214,109,,0
GE_972,10663,4509,746,1
GE_972.1,9654,4153,300,1
GE_972.11,583,263,167,1
GE_972.2,380,151,287,1
GE_972.21,57,31,51,1
GE_972.22,2,,,0
GE_972.4,46,16,11,0
GE_972.41,46,16,11,0
GE_972.411,8,5,1,0
GE_972.5,448,107,10,0
GE_972.7,199,74,14,0
GE_972.8,75,32,,0
GE_972.81,66,28,,0
GE_972.82,16,6,,0
GE_972.83,1,,,0
GE_972.9,243,91,146,1
GE_972.91,13,3,,0
GE_972.92,13,6,,0
GE_972.93,1,,,0
GE_973,77,18,51,0
GE_973.3,5,,,0
GE_973.4,34,3,3,0
GE_973.5,38,15,46,0
GE_973.8,,,2,0
GE_974,1858,917,885,1
GE_974.1,833,408,208,1
GE_974.11,336,88,,0
GE_974.12,36,9,,0
GE_974.2,1010,510,661,1
GE_974.22,14,19,,0
GE_974.23,15,6,,0
GE_974.24,462,231,,0
GE_974.25,7,,,0
GE_974.3,32,8,23,0
GE_974.31,1,1,,0
GE_974.4,16,5,,0
GE_975,150,78,148,1
GE_975.1,16,4,,0
GE_975.2,130,74,148,1
GE_975.3,2,,,0
GE_976,691,464,409,1
GE_976.1,40,74,10,0
GE_976.2,12,6,,0
GE_976.3,64,47,,0
GE_976.4,34,32,,0
GE_976.5,546,308,399,1
GE_976.51,154,167,1,0
GE_976.52,244,143,218,1
GE_977,481,193,73,1
GE_977.1,327,94,19,0
GE_977.11,81,19,,0
GE_977.12,2,2,1,0
GE_977.13,2,2,,0
GE_977.14,2,,4,0
GE_977.15,,,2,0
