phecode,aou,mgi,ukb,plus20
GE_977.2,19,15,7,0
GE_977.3,8,2,3,0
GE_977.5,17,11,1,0
GE_977.6,79,61,29,1
GE_977.7,32,10,15,0
GE_978,1222,488,334,1
GE_978.1,58,24,23,1
GE_978.12,58,24,23,1
GE_978.2,858,310,203,1
GE_978.21,170,73,100,1
GE_978.22,701,241,104,1
GE_978.221,9,7,,0
GE_978.222,18,4,,0
GE_978.3,303,158,112,1
GE_978.31,59,60,23,1
GE_978.313,,,1,0
GE_978.314,8,7,15,0
GE_978.315,3,,2,0
GE_978.316,5,4,9,0
GE_978.33,61,34,54,1
GE_978.34,135,47,14,0
GE_978.35,28,10,6,0
GE_978.36,4,9,,0
GE_978.37,21,14,10,0
GE_978.4,10,1,,0
GE_979,435,266,35,1
GE_979.2,435,266,35,1
GE_981,433,241,88,1
GE_981.1,181,126,,0
GE_981.2,6,,,0
GE_981.3,1,,,0
GE_981.4,14,5,10,0
GE_981.5,75,37,28,1
GE_981.7,82,27,40,1
GE_981.8,35,27,7,0
GE_981.9,39,19,3,0
GE_982,1246,,,0
GE_983,4030,148,506,1
GE_983.1,2076,,,0
GE_983.2,1297,148,506,1
GI_500,3265,754,2844,1
GI_500.1,643,271,34,1
GI_500.2,202,16,10,0
GI_500.3,39,10,18,0
GI_500.4,2395,471,2736,1
GI_500.41,593,297,2476,1
GI_500.6,7,2,5,0
GI_502,23988,3792,9138,1
GI_502.1,17999,3113,5942,1
GI_502.11,13072,1627,5660,1
GI_502.12,946,42,21,1
GI_502.13,1309,46,,0
GI_502.14,3418,21,39,1
GI_502.15,39,13,33,0
GI_502.16,3790,704,248,1
GI_502.17,2,,3,0
GI_502.2,365,87,87,1
GI_502.3,8371,1048,2299,1
GI_502.31,1444,23,88,1
GI_502.32,6894,991,2009,1
GI_504,9048,1462,2823,1
GI_504.1,3571,236,164,1
GI_504.2,669,12,23,0
GI_504.3,4892,824,1936,1
GI_504.31,657,47,106,1
GI_504.4,112,27,47,1
GI_505,652,505,1240,1
GI_505.1,147,258,241,1
GI_506,7497,3341,1625,1
GI_506.1,29,14,10,0
GI_506.2,358,138,105,1
GI_506.3,2038,752,608,1
GI_506.4,539,304,425,1
GI_506.5,4128,1838,134,1
GI_506.51,2665,1182,45,1
GI_506.6,264,146,146,1
GI_507,10600,3941,4930,1
GI_507.1,3919,1261,874,1
GI_507.11,2289,486,122,1
GI_507.2,1391,400,314,1
GI_507.3,559,243,543,1
GI_507.31,12,2,5,0
GI_507.5,31,13,26,0
GI_508,3038,1021,1159,1
GI_509,3377,1324,2166,1
GI_509.1,1788,545,581,1
GI_509.11,962,330,60,1
GI_509.12,157,51,23,1
GI_509.3,190,86,21,1
GI_509.4,19,4,3,0
GI_509.5,48,14,8,0
GI_510,24789,7511,37006,1
GI_510.1,520,300,334,1
GI_510.2,18661,4801,30565,1
GI_510.4,88,100,61,1
GI_510.5,2858,903,1070,1
GI_510.6,303,213,341,1
GI_510.7,427,146,513,1
GI_510.8,3676,1203,5976,1
GI_511,78413,29339,47287,1
GI_512,24195,10539,11444,1
GI_513,10441,4488,18837,1
GI_513.1,1736,705,7485,1
GI_513.2,4824,2519,7771,1
GI_513.3,2115,840,5037,1
GI_513.4,756,298,97,1
GI_514,13911,7542,12004,1
GI_514.1,3821,1636,3682,1
GI_514.2,8129,4407,7626,1
GI_514.21,1019,203,634,1
GI_514.3,3891,3022,1191,1
GI_514.31,1533,2235,233,1
GI_515,9887,2915,3176,1
GI_516,15963,6455,6087,1
GI_516.1,499,350,375,1
GI_516.3,199,187,49,1
GI_516.4,3588,1399,,0
GI_516.5,28,12,22,0
GI_516.6,23,12,,0
GI_517,2947,1545,2372,1
GI_517.1,653,438,560,1
GI_517.2,497,288,121,1
GI_517.3,8,5,,0
GI_517.4,774,431,1098,1
GI_518,2977,866,2259,1
GI_520,35193,12054,75754,1
GI_520.1,18850,7519,34467,1
GI_520.11,8357,3104,23861,1
GI_520.12,312,264,1088,1
GI_520.13,7245,2415,6333,1
GI_520.14,5812,2801,5155,1
GI_520.2,19258,5055,46141,1
GI_522,47527,11793,73122,1
GI_522.1,6280,2909,7084,1
GI_522.11,3122,1565,2736,1
GI_522.12,3118,1584,4767,1
GI_522.13,520,184,429,1
GI_522.14,684,314,,0
GI_522.4,1312,716,521,1
GI_522.5,92,51,44,1
GI_522.6,866,488,,0
GI_522.61,771,469,,0
GI_522.62,72,28,,0
GI_522.63,65,10,,0
GI_522.7,1891,816,2041,1
GI_522.8,3474,641,12509,1
GI_522.9,26856,3901,44758,1
GI_522.91,4078,441,2038,1
GI_522.92,3724,651,768,1
GI_523,35446,10742,53103,1
GI_523.1,890,352,951,1
GI_523.2,32980,10480,47141,1
GI_523.3,140,39,218,1
GI_523.4,7193,2881,1252,1
GI_524,15978,7477,1138,1
GI_524.1,14500,6465,,0
GI_524.2,484,564,36,1
GI_524.3,252,85,391,1
GI_525,5047,2990,3330,1
GI_525.1,1846,753,2809,1
GI_525.2,64,19,6,0
GI_526,14538,6154,25031,1
GI_526.1,6216,2734,5046,1
GI_526.11,183,126,58,1
GI_526.12,3161,1936,1504,1
GI_526.2,5057,1644,1990,1
GI_526.3,372,100,115,1
GI_527,103841,31408,59576,1
GI_527.1,63,22,,0
GI_527.2,3218,502,,0
GI_527.3,9525,4268,17531,1
GI_527.4,114,,,0
GI_528,59172,20044,19243,1
GI_528.1,53633,18755,18957,1
GI_528.2,41940,14702,19243,1
GI_529,82226,17103,44986,1
GI_529.1,45468,4174,293,1
GI_529.2,17646,,2957,0
GI_529.4,146,49,34,1
GI_529.5,44159,11929,22831,1
GI_529.6,197,71,44,1
GI_529.7,5516,2305,3329,1
GI_530,12215,4291,11655,1
GI_530.1,3017,990,3126,1
GI_530.2,1629,657,1989,1
GI_530.3,737,326,1809,1
GI_530.4,305,289,483,1
GI_530.5,701,139,,0
GI_532,13758,7438,10304,1
GI_532.1,1496,1188,2340,1
GI_532.2,1743,1008,2158,1
GI_532.3,337,136,268,1
GI_532.4,689,179,1239,1
GI_535,4830,2397,7840,1
GI_537,5043,3035,2589,1
GI_537.1,2544,1519,2171,1
GI_537.2,683,382,104,1
GI_537.3,1410,1250,,0
GI_540,13336,2997,1944,1
GI_540.1,7389,1203,1254,1
GI_540.11,3661,865,289,1
GI_540.2,1993,496,537,1
GI_540.3,10682,1595,1236,1
GI_540.4,949,190,259,1
GI_542,25322,8378,7627,1
GI_542.1,5877,1940,1884,1
GI_542.11,5390,1926,1639,1
GI_542.2,17203,4813,4724,1
GI_542.3,2164,938,936,1
GI_542.4,2218,1057,1061,1
GI_542.5,263,119,92,1
GI_542.6,53,32,,0
GI_542.7,11780,6032,1459,1
GI_542.8,456,305,420,1
GI_542.81,291,159,355,1
GI_542.9,422,390,29,1
GI_545,7998,5471,6008,1
GI_546,18623,7581,4947,1
GI_546.2,367,226,336,1
GI_546.3,6549,997,519,1
GI_546.31,821,44,140,1
GI_546.4,631,272,54,1
GI_546.5,4,4,2,0
GI_550,20681,6422,25910,1
GI_550.1,16112,5488,22816,1
GI_550.2,5208,1501,4321,1
GI_550.21,2297,744,1355,1
GI_550.22,1848,439,1974,1
GI_550.3,53,47,171,1
GI_550.4,1611,414,715,1
GI_552,5445,2294,4133,1
GI_552.1,896,611,1480,1
GI_552.11,125,92,,0
GI_552.2,1711,1075,1472,1
GI_554,10117,4048,4959,1
GI_554.1,5844,2437,3668,1
GI_554.11,5122,2232,3230,1
GI_554.12,2131,895,895,1
GI_554.2,2677,974,777,1
GI_554.3,630,260,,0
GI_555,6242,4137,2714,1
GI_556,19799,10112,5642,1
GI_556.3,9069,4325,1680,1
GI_556.4,60,32,4,0
GI_556.8,10271,3100,3507,1
GI_557,29780,9345,34485,1
GI_557.1,3215,994,3159,1
GI_557.2,14424,5295,4387,1
GI_557.8,15892,4590,18483,1
GI_558,12030,567,3531,1
GU_580,4288,3078,3148,1
GU_580.1,317,149,57,1
GU_580.2,676,625,1129,1
GU_580.5,2867,1401,1637,1
GU_580.51,279,154,117,1
GU_580.52,430,241,121,1
GU_580.53,38,13,49,0
GU_580.54,7,2,6,0
GU_580.55,54,86,48,1
GU_580.56,7,8,4,0
GU_580.57,37,10,44,0
GU_580.58,1,,,0
GU_581,19138,7234,7046,1
GU_581.1,5825,2507,375,1
GU_581.13,267,113,58,1
GU_581.3,12597,5325,4976,1
GU_581.31,7473,2916,3987,1
GU_581.32,794,180,404,1
GU_581.33,1061,2015,775,1
GU_581.34,221,257,48,1
GU_581.35,170,188,61,1
GU_581.4,472,164,63,1
GU_581.5,230,213,53,1
GU_582,36594,14415,22841,1
GU_582.1,23667,8571,12444,1
GU_582.2,25792,10964,13394,1
GU_582.21,5016,2243,2488,1
GU_582.3,,1646,818,0
GU_585,18840,11457,9793,1
GU_585.1,2556,627,2554,1
GU_586,24342,12218,5091,1
GU_586.1,187,52,102,1
GU_586.2,11382,2563,2825,1
GU_586.3,368,278,151,1
GU_586.4,159,48,,0
GU_586.5,1619,634,281,1
GU_586.6,88,26,,0
GU_586.7,122,50,,0
GU_588,6946,3303,390,1
GU_588.1,4559,2124,158,1
GU_588.11,923,552,11,0
GU_588.12,66,22,23,1
GU_588.2,2970,1733,233,1
GU_591,49060,17896,21272,1
GU_592,20377,6559,4902,1
GU_592.1,18683,6241,4694,1
GU_592.11,13825,4074,222,1
GU_592.12,1720,1140,1744,1
GU_592.2,2101,453,248,1
GU_592.21,247,85,48,1
GU_592.3,74,26,6,0
GU_593,31241,10542,22344,1
GU_593.1,6805,3307,,0
GU_593.2,9239,2623,,0
GU_593.3,586,223,1028,1
GU_594,75569,26520,30505,1
GU_594.1,16454,9410,12288,1
GU_594.2,35941,8990,1847,1
GU_594.3,26602,11332,12976,1
GU_594.31,9184,3364,,0
GU_594.32,10016,4621,7834,1
GU_594.33,684,264,,0
GU_594.4,35942,10671,5481,1
GU_594.41,11096,2628,,0
GU_594.5,1166,1048,198,1
GU_594.6,12720,4478,,0
GU_596,13545,5752,15178,1
GU_596.1,1419,651,2820,1
GU_596.2,5764,2002,,0
GU_596.3,509,162,1379,1
GU_596.4,237,219,243,1
GU_596.5,3462,1777,2201,1
GU_597,4512,2432,6165,1
GU_597.1,1371,1110,5186,1
GU_597.2,123,45,,0
GU_597.3,204,235,162,1
GU_597.4,191,99,52,1
GU_597.5,336,96,352,1
GU_597.6,56,71,,0
GU_597.8,555,337,,0
GU_598,4217,1757,509,1
GU_599,14817,10328,6296,1
GU_599.7,762,140,63,1
GU_602,24646,9072,20861,1
GU_602.1,21254,6904,18894,1
GU_602.2,49,15,,0
GU_602.3,252,220,36,1
GU_602.4,8271,3820,,0
GU_602.5,2902,834,2412,1
GU_602.51,2469,790,1534,1
GU_602.511,978,219,380,1
GU_602.512,932,165,1361,1
GU_603,5819,1901,3295,1
GU_603.1,2224,522,2033,1
GU_603.2,1067,283,38,1
GU_603.3,86,80,,0
GU_603.4,151,28,121,1
GU_603.5,2066,710,1269,1
GU_603.6,2365,798,,0
GU_604,4214,1557,5203,1
GU_604.1,774,244,,0
GU_604.3,661,399,1088,1
GU_604.4,183,68,33,1
GU_604.5,1018,249,448,1
GU_605,15304,6541,432,1
GU_605.1,11745,5609,432,1
GU_605.2,383,146,,0
GU_608,6326,3325,4276,1
GU_609,871,542,75,1
GU_609.1,95,119,,0
GU_609.2,80,62,,0
GU_610,14659,3125,2475,1
GU_610.1,12589,2531,1060,1
GU_610.2,1431,134,369,1
GU_610.3,1046,45,381,1
GU_610.5,611,33,362,1
GU_612,29135,7938,3441,1
GU_612.1,3626,1204,968,1
GU_612.2,4001,1538,1104,1
GU_612.21,1028,260,13,0
GU_612.22,4368,1630,1091,1
GU_612.23,104,89,,0
GU_612.5,13108,3402,126,1
GU_612.7,6631,1631,662,1
GU_612.8,11256,1749,509,1
GU_614,33203,8396,8623,1
GU_614.1,2074,615,3651,1
GU_614.3,3408,941,1177,1
GU_614.31,662,202,66,1
GU_614.32,942,351,572,1
GU_614.4,1136,366,399,1
GU_614.5,30428,7401,3992,1
GU_614.51,5217,574,1461,1
GU_614.52,21043,5577,895,1
GU_614.53,1048,257,953,1
GU_614.54,1708,471,383,1
GU_614.55,11452,2650,476,1
GU_615,5480,2969,5142,1
GU_616,8183,2059,7354,1
GU_616.1,1551,855,1540,1
GU_616.2,1643,311,1537,1
GU_616.3,1684,32,1073,1
GU_616.4,236,,125,0
GU_617,4745,1151,3745,1
GU_617.1,552,172,83,1
GU_617.2,448,45,1158,1
GU_617.3,863,387,1030,1
GU_618,30338,7485,3687,1
GU_618.1,208,163,283,1
GU_618.3,9869,1977,1697,1
GU_619,19336,5626,7460,1
GU_619.1,205,151,103,1
GU_619.2,17483,4894,6699,1
GU_619.21,951,394,672,1
GU_619.22,1275,109,5856,1
GU_619.23,3842,1434,402,1
GU_620,5387,2568,2811,1
GU_621,6390,2235,2157,1
GU_621.1,6057,1986,2017,1
GU_622,6426,2708,14479,1
GU_622.1,4395,2140,10990,1
GU_622.2,2462,823,4177,1
GU_623,7888,3271,16505,1
GU_623.1,6251,2561,16045,1
GU_623.5,1028,662,,0
GU_623.6,275,165,943,1
GU_623.8,377,,266,0
GU_624,4777,2460,407,1
GU_624.1,240,112,,0
GU_624.2,57,11,172,0
GU_625,21131,10786,3588,1
GU_625.1,4645,2400,1303,1
GU_625.2,1444,365,1469,1
GU_625.3,486,444,,0
GU_625.4,280,184,26,1
GU_626,38591,11736,20640,1
GU_626.1,32325,9011,18632,1
GU_626.11,10696,2298,150,1
GU_626.111,9671,1976,113,1
GU_626.13,17697,5413,5615,1
GU_626.16,16668,5082,15354,1
GU_626.2,7122,2940,1934,1
GU_626.3,250,52,31,1
GU_626.4,80,26,44,1
GU_627,23708,6902,12925,1
GU_627.1,7775,2246,12208,1
GU_627.2,17330,5463,362,1
GU_629,4369,1789,1509,1
GU_629.1,928,791,12,0
ID_001,253,77,186,1
ID_002,7395,3004,7224,1
ID_002.1,6025,2300,4984,1
ID_003,5774,2511,7775,1
ID_004,12226,3616,4560,1
ID_004.1,891,270,696,1
ID_004.2,872,523,469,1
ID_004.3,1574,500,590,1
ID_004.4,140,45,5,0
ID_005,2612,766,528,1
ID_005.1,1944,557,423,1
ID_005.2,59,14,,0
ID_005.3,9,4,,0
ID_006,1546,171,97,1
ID_006.1,40,16,89,0
ID_006.2,1506,155,8,0
ID_007,348,130,781,1
ID_007.1,313,119,778,1
ID_007.2,29,8,,0
ID_008,4164,837,3006,1
ID_009,1793,1123,2304,1
ID_010,135,49,20,1
ID_010.1,17,15,16,0
ID_011,2014,1164,1341,1
ID_012,688,325,823,1
ID_013,239,118,171,1
ID_014,82,58,68,1
ID_015,3346,1989,1544,1
ID_015.1,31,31,41,1
ID_015.2,3161,1936,1504,1
ID_015.3,2,3,,0
ID_016,2455,488,28,1
ID_016.1,813,73,14,0
ID_016.2,8,,8,0
ID_017,87,32,8,0
ID_018,52,38,,0
ID_019,2166,456,37,1
ID_019.1,2157,452,36,1
ID_019.2,9,4,1,0
ID_020,2190,232,71,1
ID_020.1,2069,197,70,1
ID_021,91,26,12,0
ID_021.2,17,12,2,0
ID_022,109,28,,0
ID_023,28,24,6,0
ID_024,144,82,5,0
ID_025,1864,1547,694,1
ID_026,394,182,52,1
ID_027,91,21,22,1
ID_028,20,2,2,0
ID_029,18,12,19,0
ID_030,168,76,836,1
ID_031,20,9,26,0
ID_032,33,13,5,0
ID_033,5,2,,0
ID_034,19,4,2,0
ID_035,19,5,1,0
ID_036,,1,,0
ID_037,3,1,,0
ID_038,21,1,5,0
ID_039,56,32,33,1
ID_040,103,42,99,1
ID_041,53,6,2,0
ID_042,13,34,,0
ID_050,1214,643,346,1
ID_050.1,217,168,278,1
ID_050.2,48,31,,0
ID_050.3,21,5,,0
ID_050.4,162,54,4,0
ID_050.5,118,63,2,0
ID_050.6,360,202,4,0
ID_052,24387,11920,2318,1
ID_052.1,12717,3297,669,1
ID_052.3,11984,8882,1366,1
ID_052.31,1999,6548,120,1
ID_052.32,10301,3067,1252,1
ID_052.4,1003,520,98,1
ID_052.5,922,466,258,1
ID_052.6,24,7,,0
ID_053,117,38,20,1
ID_054,10671,1591,1228,1
ID_054.1,733,146,127,1
ID_054.2,2248,470,410,1
ID_054.21,127,166,10,0
ID_054.3,8290,978,554,1
ID_054.31,5944,753,504,1
ID_054.32,1260,198,143,1
ID_054.5,24,5,37,0
ID_055,692,305,91,1
ID_055.1,651,294,88,1
ID_056,20914,7002,1950,1
ID_056.1,2934,1241,,0
ID_056.2,3277,1588,244,1
ID_057,4837,331,301,1
ID_057.1,4777,315,262,1
ID_057.2,38,14,29,0
ID_058,1135,412,241,1
ID_058.1,862,310,222,1
ID_058.2,299,115,20,1
ID_059,16663,418,2369,1
ID_059.1,16095,,454,0
ID_060,364,69,44,1
ID_061,12152,2635,1456,1
ID_061.1,555,66,,0
ID_062,133,50,36,1
ID_063,50,28,20,1
ID_064,137,157,,0
ID_065,320,18,3,0
ID_066,295,40,11,0
ID_067,136,13,1,0
ID_068,37,8,2,0
ID_068.1,1,,,0
ID_069,316,88,57,1
ID_070,22965,7332,6385,1
ID_070.4,232,109,68,1
ID_071,782,26,3,0
ID_072,224,154,6,0
ID_073,37,15,1,0
ID_074,533,250,392,1
ID_075,112,35,8,0
ID_076,318,115,,0
ID_078,40,14,,0
ID_079,56,23,4,0
ID_084,4211,630,674,1
ID_084.1,69,20,36,1
ID_084.2,99,29,215,1
ID_084.3,16,6,10,0
ID_084.31,1,,2,0
ID_084.32,7,4,8,0
ID_084.4,2895,268,3,0
ID_084.5,141,24,32,1
ID_084.6,101,34,174,1
ID_084.7,170,40,76,1
ID_084.8,57,23,16,0
ID_086,2918,427,90,1
ID_086.1,486,60,16,0
ID_086.2,1998,275,50,1
ID_087,11,5,37,0
ID_088,12896,3944,355,1
ID_089,121669,35302,52417,1
ID_089.1,48726,16043,35836,1
ID_089.2,85332,22845,15402,1
ID_089.3,50500,13757,7619,1
ID_091,2356,881,1284,1
ID_092,17774,5495,15244,1
ID_092.1,2724,554,451,1
ID_092.2,14837,4547,15026,1
ID_092.3,12,4,38,0
ID_092.5,30,15,10,0
ID_092.8,5582,2386,,0
ID_097,5220,2099,1017,1
ID_097.1,3286,1433,,0
ID_097.2,539,166,355,1
ID_097.3,514,198,383,1
MB_280,40717,9163,10862,1
MB_280.1,20329,4758,10298,1
MB_280.11,18453,4350,8065,1
MB_280.13,2900,747,1475,1
MB_280.2,12704,2370,236,1
MB_280.21,11161,2226,212,1
MB_280.3,12098,2087,347,1
MB_280.31,7871,1688,321,1
MB_280.4,1930,459,66,1
MB_280.41,1808,448,62,1
MB_280.5,12134,555,116,1
MB_280.51,11134,499,95,1
MB_280.7,322,35,16,0
MB_280.71,250,27,12,0
MB_280.8,28280,6361,6391,1
MB_280.9,20234,4324,4018,1
MB_280.91,5755,807,1517,1
MB_281,132,16,20,0
MB_282,43974,16001,32192,1
MB_282.1,43480,10135,32192,1
MB_282.2,,8640,,0
MB_283,9983,2291,2990,1
MB_283.1,1169,,433,0
MB_283.3,2856,,7,0
MB_283.4,,,1085,0
MB_283.8,5793,,78,0
MB_284,10038,2138,1818,1
MB_284.1,9104,1875,,0
MB_284.2,2560,680,1818,1
MB_284.3,10,,,0
MB_286,81468,29052,28998,1
MB_286.1,14229,2432,1767,1
MB_286.11,7335,1603,629,1
MB_286.12,1651,386,,0
MB_286.2,62689,25634,27826,1
MB_286.3,1603,687,174,1
MB_286.4,13091,4774,102,1
MB_287,9729,1933,2065,1
MB_287.1,4263,205,1049,1
MB_287.2,3165,163,258,1
MB_287.4,1638,278,454,1
MB_287.5,1012,118,9,0
MB_288,78018,28690,20933,1
MB_288.2,9816,2478,1894,1
MB_288.3,22125,10319,376,1
MB_288.4,4708,2482,2038,1
MB_288.41,1163,391,113,1
MB_288.42,1129,843,19,0
MB_288.5,285,51,,0
MB_289,2343,813,335,1
MB_290,36311,10514,1136,1
MB_290.1,13465,2091,478,1
MB_291,6968,3028,1011,1
MB_291.1,1312,330,163,1
MB_293,2628,1477,188,1
MB_293.1,349,102,90,1
MB_293.2,424,105,38,1
MB_293.3,,135,,0
MB_293.4,,156,4,0
MB_293.5,94,57,,0
MB_294,6528,2018,694,1
MB_296,5032,846,628,1
MB_296.1,130,11,34,0
MB_296.2,171,10,31,0
MB_296.3,574,20,22,1
MB_296.4,2380,573,246,1
MB_296.5,72,14,8,0
MB_296.6,83,9,31,0
MB_296.7,267,22,36,1
MB_296.8,200,22,,0
MB_297,612,394,56,1
MB_298,995,186,28,1
MB_298.1,280,17,,0
MB_298.2,110,13,13,0
MB_298.3,108,43,4,0
MB_299,10777,6160,581,1
MB_300,751,68,184,1
MB_300.1,293,23,37,1
MB_300.2,52,8,5,0
MB_300.3,15,7,2,0
MB_300.4,3,,,0
MB_301,594,158,192,1
MB_301.1,424,105,86,1
MB_301.2,177,39,119,1
MB_302,1762,507,577,1
MB_302.1,668,216,215,1
MB_302.11,135,40,199,1
MB_302.12,55,30,29,1
MB_302.13,27,50,3,0
