phecode,aou,mgi,ukb,plus20
MB_302.2,49,8,8,0
MB_302.3,810,231,355,1
MB_302.4,22,7,,0
MB_303,683,361,42,1
MB_303.1,181,83,19,0
MB_304,7896,3044,32,1
MB_305,426,120,27,1
MB_305.1,404,111,27,1
MB_305.11,134,42,19,0
MB_305.12,42,16,2,0
MB_305.13,17,2,1,0
MB_305.14,31,10,,0
MB_306,1318,457,24,1
MB_307,2659,1068,10,0
MB_307.3,356,124,1,0
MB_307.4,78,87,2,0
MB_308,6257,2035,7247,1
MB_308.1,2847,1416,5879,1
MB_308.2,254,36,17,0
MB_308.3,3659,754,924,1
MB_308.31,1077,294,395,1
MB_308.32,1129,104,198,1
MB_308.4,2,1,950,0
MB_309,7847,74,1602,1
MB_309.1,1139,,85,0
MB_309.2,147,,,0
MB_309.3,889,,3,0
MB_309.4,242,1,138,0
MB_309.5,792,,87,0
MB_309.6,58,,,0
MB_309.7,1960,,541,0
MB_309.8,1251,67,,0
MB_309.9,157,7,97,0
MS_700,10628,4309,2410,1
MS_700.1,3950,1360,793,1
MS_700.11,3706,1298,650,1
MS_700.12,1414,551,303,1
MS_700.2,3823,1076,978,1
MS_700.3,788,435,307,1
MS_700.4,2226,832,269,1
MS_700.41,1779,631,106,1
MS_700.42,318,167,76,1
MS_700.43,408,206,86,1
MS_700.44,44,26,,0
MS_700.6,77,19,,0
MS_700.7,13,,,0
MS_701,4711,2198,236,1
MS_701.1,4610,2128,235,1
MS_701.11,1941,1069,13,0
MS_701.12,1492,828,39,1
MS_702,2679,901,185,1
MS_702.1,2107,595,110,1
MS_702.2,216,65,25,1
MS_702.3,187,155,4,0
MS_703,11643,4589,4975,1
MS_703.1,9967,4344,4856,1
MS_703.2,2020,384,98,1
MS_703.3,40,1,,0
MS_704,2763,905,1740,1
MS_704.1,214,104,141,1
MS_704.11,134,62,61,1
MS_704.12,35,14,4,0
MS_704.2,246,176,199,1
MS_704.3,198,44,30,1
MS_704.4,320,101,28,1
MS_704.5,670,156,818,1
MS_704.6,50,17,16,0
MS_704.7,66,30,32,1
MS_704.8,46,27,20,1
MS_704.9,192,74,77,1
MS_705,11170,4168,8320,1
MS_705.1,7940,3099,5444,1
MS_705.11,1394,531,519,1
MS_705.12,2186,771,561,1
MS_705.2,437,155,51,1
MS_705.3,1366,483,2654,1
MS_705.4,126,23,31,1
MS_705.5,590,136,478,1
MS_705.6,48,13,3,0
MS_706,7989,2012,2012,1
MS_706.1,4181,588,172,1
MS_706.2,848,382,1025,1
MS_706.3,401,19,2,0
MS_707,27015,23672,14334,1
MS_707.1,302,102,14,0
MS_707.2,1299,825,4,0
MS_707.3,41,30,,0
MS_707.8,2207,431,706,1
MS_707.9,576,230,20,1
MS_708,76165,28546,65936,1
MS_708.1,11074,3045,9140,1
MS_708.11,6833,2492,774,1
MS_709,17640,4348,14135,1
MS_709.1,1425,450,364,1
MS_709.11,752,258,,0
MS_709.12,167,42,,0
MS_709.13,121,43,,0
MS_709.2,16507,3964,13811,1
MS_709.21,10241,2148,9661,1
MS_709.22,2491,795,2230,1
MS_709.23,384,113,294,1
MS_709.24,7069,1823,2997,1
MS_710,16206,5917,1247,1
MS_710.1,614,186,,0
MS_710.11,167,47,,0
MS_710.12,41,16,,0
MS_710.13,4,1,,0
MS_710.2,664,367,199,1
MS_710.21,24,6,,0
MS_710.22,25,13,,0
MS_710.23,92,21,65,1
MS_710.3,1985,882,32,1
MS_710.31,721,309,,0
MS_710.32,691,472,,0
MS_710.4,11931,4192,590,1
MS_710.41,6094,1509,318,1
MS_710.42,656,322,22,1
MS_710.43,1090,341,33,1
MS_710.44,2008,1088,,0
MS_710.45,76,11,,0
MS_710.6,1554,657,32,1
MS_711,11710,4274,4712,1
MS_711.1,5448,2252,2825,1
MS_712,13681,5852,1754,1
MS_712.1,1484,653,990,1
MS_712.3,1570,540,121,1
MS_712.4,795,417,19,0
MS_712.5,1876,878,321,1
MS_712.51,1117,343,251,1
MS_712.6,5498,2366,248,1
MS_712.61,942,480,168,1
MS_712.62,115,24,9,0
MS_712.63,439,94,15,0
MS_713,122854,37713,2991,1
MS_713.1,632,167,19,0
MS_713.2,22756,5154,359,1
MS_713.3,119960,36632,2338,1
MS_713.31,56567,16618,,0
MS_713.32,17315,7481,,0
MS_713.34,14224,3900,,0
MS_713.35,8214,4142,,0
MS_713.36,41710,13018,,0
MS_713.37,65399,18758,,0
MS_713.38,30454,10015,,0
MS_713.4,11215,2590,146,1
MS_713.5,40,16,2,0
MS_714,20222,4875,1787,1
MS_714.1,2200,828,158,1
MS_714.2,663,120,13,0
MS_714.3,8157,2219,1090,1
MS_714.31,3906,1971,23,1
MS_714.32,232,80,11,0
MS_714.5,1433,534,114,1
MS_714.6,10590,2026,418,1
MS_714.7,1210,582,28,1
MS_715,48349,12658,6343,1
MS_715.1,41217,10009,4968,1
MS_715.4,26099,7201,1605,1
MS_715.5,319,85,29,1
MS_715.6,97,8,,0
MS_716,40997,10944,15581,1
MS_716.1,378,206,74,1
MS_716.2,30486,7066,799,1
MS_716.3,18459,6174,8428,1
MS_717,16771,7664,1229,1
MS_717.1,424,198,1,0
MS_717.2,10920,5150,477,1
MS_717.3,2006,566,,0
MS_718,112896,32539,15116,1
MS_718.1,39931,11865,651,1
MS_718.2,47279,12945,1886,1
MS_718.3,14713,5127,251,1
MS_718.4,68881,22074,6648,1
MS_718.5,27723,7538,2695,1
MS_719,35779,12487,1356,1
MS_719.1,25282,7123,681,1
MS_719.11,16818,4573,,0
MS_719.2,369,105,14,0
MS_719.21,24,7,1,0
MS_719.22,52,18,2,0
MS_719.3,1075,410,5,0
MS_719.4,62,5,6,0
MS_719.5,229,143,9,0
MS_719.6,2003,847,39,1
MS_719.61,89,39,,0
MS_719.8,1940,352,,0
MS_719.9,3777,1954,243,1
MS_719.91,812,334,187,1
MS_719.92,2651,1109,50,1
MS_719.93,618,760,8,0
MS_720,1601,924,304,1
MS_721,43567,12757,12333,1
MS_721.1,24154,7506,4166,1
MS_721.11,9144,2557,2993,1
MS_721.12,3919,1165,221,1
MS_721.15,213,62,34,1
MS_721.16,106,11,2,0
MS_721.2,7688,2676,4114,1
MS_721.3,440,228,,0
MS_721.4,2050,580,558,1
MS_721.5,17176,4327,3260,1
MS_721.6,5017,1210,621,1
MS_721.7,46,22,119,1
MS_722,17498,5610,4565,1
MS_722.1,15079,4730,448,1
MS_722.2,6,5,,0
MS_722.3,371,135,7,0
MS_722.4,1958,742,4115,1
MS_723,49090,18298,14549,1
MS_723.1,4948,1809,2517,1
MS_723.2,9502,4084,6100,1
MS_723.3,2192,657,137,1
MS_723.4,7390,2461,547,1
MS_723.5,10598,3885,285,1
MS_723.51,5025,1536,175,1
MS_723.52,2877,857,,0
MS_723.6,6545,1791,7508,1
MS_723.7,2496,1012,17,0
MS_724,71025,21787,7101,1
MS_724.1,37303,11058,2382,1
MS_724.2,92,21,52,1
MS_724.3,801,342,,0
MS_724.4,719,221,35,1
MS_724.5,12295,1481,732,1
MS_724.51,5628,344,74,1
MS_724.52,5555,594,657,1
MS_725,983,413,261,1
MS_725.1,135,19,23,0
MS_726,23682,6852,8969,1
MS_726.1,22997,6711,8916,1
MS_726.5,818,107,44,1
MS_726.6,173,62,17,0
MS_726.7,64,38,,0
MS_726.8,2,,,0
MS_727,45116,15461,2622,1
MS_727.1,2319,1047,114,1
MS_727.2,2733,511,3,0
MS_727.3,459,276,96,1
MS_727.4,70,26,35,1
MS_727.5,1344,361,57,1
MS_727.6,766,43,29,1
MS_727.7,106,76,,0
MS_728,14825,2678,1512,1
MS_728.1,6191,1293,619,1
MS_728.2,418,181,72,1
MS_728.3,4998,932,370,1
MS_728.4,30,28,7,0
MS_728.6,13,,4,0
MS_728.7,46,27,5,0
MS_728.8,24,24,18,0
MS_729,2512,2086,478,1
MS_730,21537,8262,37,1
MS_730.1,3910,1986,1,0
MS_730.3,31,12,5,0
MS_730.4,,266,,0
MS_732,6809,,238,0
MS_733,1813,814,548,1
MS_733.1,447,427,19,0
MS_733.11,117,197,,0
MS_733.111,46,71,,0
MS_733.112,79,138,,0
MS_733.113,4,16,,0
MS_733.12,258,349,,0
MS_733.121,185,248,,0
MS_733.122,106,202,,0
MS_733.123,24,42,,0
MS_733.2,715,398,101,1
MS_733.3,438,57,335,1
MS_733.31,73,14,,0
MS_733.4,250,159,,0
MS_733.41,44,107,,0
MS_733.7,144,172,67,1
MS_734,11776,4509,1068,1
MS_734.4,378,35,35,1
MS_734.5,586,435,198,1
MS_734.6,7035,2900,411,1
MS_734.61,69,67,,0
MS_734.62,3107,1383,,0
MS_734.63,201,502,,0
MS_734.9,3956,1159,,0
MS_740,7899,3798,1824,1
MS_740.1,577,446,16,0
MS_740.2,2002,852,678,1
MS_740.3,289,125,160,1
MS_740.4,489,198,64,1
MS_740.5,976,266,381,1
MS_740.6,365,189,79,1
MS_740.7,1269,512,32,1
MS_740.8,1048,411,202,1
MS_740.9,700,851,89,1
MS_741,55777,16456,1471,1
MS_741.1,11485,5174,64,1
MS_741.11,443,69,24,1
MS_741.13,1911,598,,0
MS_741.14,4474,2849,,0
MS_741.2,1142,393,70,1
MS_741.3,7894,1806,469,1
MS_741.4,3403,1687,23,1
MS_741.5,12567,4388,428,1
MS_741.6,16497,4332,200,1
MS_741.7,14842,3545,152,1
MS_741.71,1913,162,16,0
MS_741.72,7898,1786,128,1
MS_742,10161,4187,644,1
MS_745,44236,14823,6741,1
MS_745.1,11755,4541,2035,1
MS_745.11,2898,1394,468,1
MS_745.2,1331,659,152,1
MS_745.3,9448,3196,1886,1
MS_745.4,10254,3027,275,1
MS_745.5,9405,3043,618,1
MS_745.6,10326,3911,802,1
MS_745.61,5732,2396,314,1
MS_745.7,4359,1307,734,1
MS_745.8,1940,796,14,0
MS_745.9,5371,2211,301,1
NB_850,421,114,3,0
NB_850.1,231,87,1,0
NB_850.2,2,6,,0
NB_850.3,138,24,2,0
NB_851,173,,,0
NB_853,23,17,,0
NB_853.1,5,,,0
NB_853.2,4,12,,0
NB_853.21,3,,,0
NB_853.22,1,12,,0
NB_853.3,2,,,0
NB_853.4,2,1,,0
NB_853.5,1,,,0
NB_853.6,1,1,,0
NB_854,116,118,3,0
NB_854.1,29,6,,0
NB_854.11,29,,,0
NB_854.12,,5,,0
NB_854.2,5,8,1,0
NB_854.4,7,18,,0
NB_854.5,,1,,0
NB_854.6,1,,,0
NB_854.7,28,13,,0
NB_854.71,20,8,,0
NB_854.9,44,64,2,0
NB_856,139,72,8,0
NB_856.1,29,12,3,0
NB_856.11,6,6,,0
NB_856.2,9,3,,0
NB_856.21,9,3,,0
NB_856.3,2,3,,0
NB_856.4,38,6,,0
NB_856.5,4,2,,0
NB_856.7,40,36,,0
NB_856.8,5,6,3,0
NB_857,43,22,,0
NB_857.1,10,7,,0
NB_857.11,6,6,,0
NB_857.2,13,9,,0
NB_857.3,4,,,0
NB_857.5,6,2,,0
NB_857.51,5,,,0
NB_857.8,2,2,,0
NB_858,15,15,,0
NB_858.1,8,12,,0
NB_858.2,2,,,0
NB_859,15,20,,0
NB_859.1,2,,,0
NB_859.2,1,1,,0
NB_859.3,,2,,0
NB_860,37,9,1,0
NB_860.1,10,3,,0
NB_860.11,4,,,0
NB_860.12,6,2,,0
NB_860.2,1,2,,0
NB_860.3,14,1,,0
NB_860.4,7,2,1,0
NB_861,4,4,,0
NB_861.1,2,,,0
NB_861.2,,4,,0
NB_862,6,3,,0
NB_863,9,2,,0
NB_864,23,6,,0
NB_864.1,,2,,0
NB_864.3,15,1,,0
NB_865,29,12,,0
NB_865.1,6,3,,0
NB_865.11,3,2,,0
NB_865.12,3,,,0
NB_865.2,1,1,,0
NB_865.3,,1,,0
NB_865.5,2,,,0
NB_865.6,8,5,,0
NB_865.7,1,,,0
NB_866,7,3,,0
NB_866.1,6,3,,0
NB_868,33,9,,0
NB_868.1,5,2,,0
NB_868.3,14,4,,0
NB_868.4,5,1,,0
NB_868.5,1,1,,0
NB_868.7,3,1,,0
NB_870,23,5,1,0
NB_870.1,8,2,,0
NB_870.2,2,2,,0
NB_870.4,4,,,0
NB_871,47,80,15,0
NB_871.1,3,,,0
NB_871.2,1,2,,0
NB_871.4,43,25,15,0
NB_872,178,42,,0
NB_872.1,8,2,,0
NB_872.11,3,,,0
NB_872.12,,2,,0
NB_872.2,1,4,,0
NB_872.5,35,10,,0
NB_873,98,18,7,0
NB_873.1,3,,,0
NB_873.2,1,,,0
NB_873.3,7,,,0
NB_873.4,6,1,,0
NB_873.5,2,,,0
NB_873.6,2,1,,0
NB_874,8,16,,0
NB_875,119,,,0
NB_876,148,2,4,0
NB_877,129,,1,0
NB_878,76,,1,0
NB_879,212,1,1,0
NB_880,86,1,17,0
NB_881,23,30,,0
NB_882,47,,1,0
NB_882.1,24,,,0
NB_885,200,53,,0
NB_885.1,17,1,,0
NB_885.11,2,,,0
NB_885.12,5,1,,0
NB_885.13,4,,,0
NB_885.132,1,,,0
NB_885.14,5,,,0
NB_885.142,2,,,0
NB_885.2,36,1,,0
NB_885.21,2,1,,0
NB_885.211,,1,,0
NB_885.212,1,,,0
NB_885.22,35,,,0
NB_885.221,1,,,0
NB_885.222,15,,,0
NB_885.3,21,5,,0
NB_885.31,11,4,,0
NB_885.311,1,1,,0
NB_885.312,2,3,,0
NB_885.32,10,1,,0
NB_885.321,2,,,0
NB_885.322,5,1,,0
NB_885.4,1,,,0
NB_885.5,58,,,0
NB_886,51,5,,0
NB_886.1,20,1,,0
NB_886.11,6,,,0
NB_886.12,5,1,,0
NB_886.13,1,,,0
NB_886.2,5,2,,0
NB_886.21,1,1,,0
NB_886.22,3,1,,0
NB_886.3,6,1,,0
NB_886.31,2,,,0
NB_886.33,3,1,,0
NB_886.4,17,,,0
NB_887,22,10,,0
NB_889,112,4,4,0
NB_889.1,26,,,0
NB_889.2,2,,,0
NB_889.4,73,4,4,0
NS_320,1350,722,655,1
NS_320.1,792,306,490,1
NS_320.11,251,108,240,1
NS_320.12,486,185,249,1
NS_320.13,87,27,6,0
NS_320.2,226,91,33,1
NS_320.21,126,62,12,0
NS_320.22,32,9,6,0
NS_321,980,342,698,1
NS_321.1,445,171,229,1
NS_321.11,18,2,,0
NS_321.12,189,57,212,1
NS_321.13,19,2,2,0
NS_321.14,11,7,10,0
NS_321.2,359,106,126,1
NS_321.21,225,65,125,1
NS_322,831,312,442,1
NS_322.1,13,5,40,0
NS_322.2,18,7,20,0
NS_322.4,586,199,216,1
NS_323,774,322,817,1
NS_323.3,291,159,522,1
NS_323.31,160,111,,0
NS_323.32,9,10,,0
NS_323.33,21,11,,0
NS_324,18972,6975,6805,1
NS_324.1,2048,766,3331,1
NS_324.11,1914,739,3212,1
NS_324.2,279,144,174,1
NS_324.21,25,8,120,0
NS_324.3,16619,6027,2650,1
NS_324.31,4543,1262,675,1
NS_324.311,584,120,38,1
NS_324.314,2915,680,196,1
NS_324.315,185,121,19,0
NS_324.316,498,152,119,1
NS_324.32,19,9,14,0
NS_324.33,1009,323,150,1
NS_324.34,8366,2739,1489,1
NS_324.341,2635,863,794,1
NS_324.342,222,62,39,1
NS_324.35,1029,318,216,1
NS_324.5,7,4,,0
NS_324.6,124,46,16,0
NS_324.7,65,22,,0
NS_324.9,167,54,73,1
NS_325,16277,11594,5819,1
NS_325.1,,6625,168,0
NS_325.2,8858,5153,454,1
NS_325.3,4783,1785,608,1
NS_326,3085,826,2191,1
NS_326.1,2628,710,1984,1
NS_326.2,135,26,24,1
NS_326.3,11,9,2,0
NS_328,4887,1723,7602,1
NS_328.1,3385,1123,6264,1
NS_328.11,866,351,2640,1
NS_328.12,594,283,1468,1
NS_328.13,127,70,199,1
NS_328.14,108,91,,0
NS_328.3,1796,730,1950,1
NS_328.33,14,11,,0
NS_328.34,1,5,1,0
NS_329,27761,9564,7007,1
NS_329.1,12363,4031,1341,1
NS_329.2,173,123,,0
NS_329.3,465,354,,0
NS_329.4,3487,1501,,0
NS_329.41,2465,896,,0
NS_329.42,801,506,,0
NS_329.43,42,14,,0
NS_329.44,17,2,,0
NS_329.45,227,156,,0
NS_329.5,3906,835,,0
NS_329.6,471,123,694,1
NS_329.8,11476,4888,4483,1
NS_330,13316,4564,8470,1
NS_330.1,5928,1877,6469,1
NS_330.11,1901,493,821,1
NS_330.12,2547,961,802,1
NS_330.14,7,4,,0
NS_330.15,62,20,,0
NS_330.3,10641,4270,3268,1
NS_330.31,136,69,15,0
NS_330.4,136,35,,0
NS_331,76594,22557,18323,1
NS_331.1,9057,1819,684,1
NS_331.2,2104,535,29,1
NS_331.3,5786,1485,153,1
NS_331.31,1331,416,,0
NS_331.32,28,5,,0
NS_331.33,172,37,,0
NS_331.4,1059,277,,0
NS_331.5,318,79,,0
NS_331.6,33462,12600,6608,1
NS_331.61,8669,7014,525,1
NS_331.62,243,55,,0
NS_331.63,542,158,,0
NS_331.64,5329,1633,,0
NS_331.7,1184,279,72,1
NS_333,75508,28721,11013,1
NS_333.1,45051,20487,9462,1
NS_333.11,39312,16859,,0
NS_333.12,1312,692,,0
NS_333.13,20,10,,0
NS_333.14,1715,235,,0
NS_333.2,37342,11456,519,1
NS_333.3,12978,5995,167,1
NS_333.4,1882,664,63,1
NS_333.5,2630,1247,77,1
NS_333.51,56,31,,0
NS_333.52,685,284,,0
NS_333.53,46,16,,0
NS_333.54,164,62,21,1
NS_333.55,133,32,22,1
NS_333.6,10701,3391,,0
NS_333.61,2491,306,,0
NS_333.62,983,194,,0
NS_333.63,476,38,,0
NS_333.64,7947,2917,,0
NS_333.7,867,205,89,1
NS_333.71,230,44,,0
NS_333.8,8274,3836,,0
NS_334,8650,4127,3446,1
NS_334.1,2523,983,994,1
NS_334.11,1601,683,876,1
NS_334.12,974,348,77,1
NS_334.2,5200,2108,1720,1
NS_334.21,2253,954,1448,1
NS_334.22,7,4,5,0
NS_334.23,2694,934,,0
NS_334.24,215,54,113,1
NS_334.25,286,110,5,0
NS_334.3,24,5,2,0
NS_334.4,1068,570,508,1
NS_334.41,274,130,187,1
NS_334.42,356,222,110,1
NS_334.44,537,285,233,1
NS_334.5,67,39,19,0
NS_334.6,111,56,17,0
NS_334.8,37,46,33,1
NS_334.9,53,26,15,0
NS_335,3349,1557,9057,1
NS_335.1,1410,648,183,1
NS_335.2,1169,324,115,1
NS_335.3,85,58,25,1
NS_335.4,328,299,91,1
NS_336,34490,13949,20222,1
NS_336.4,23228,8106,16938,1
NS_336.41,19349,5909,15356,1
NS_336.411,5070,1591,,0
NS_336.5,9809,3582,2674,1
NS_336.51,2015,727,66,1
NS_336.52,1606,524,151,1
NS_337,27060,9690,4958,1
NS_337.2,896,300,476,1
NS_337.21,387,180,332,1
NS_337.22,348,99,,0
NS_337.3,2176,1381,292,1
NS_337.4,91,26,,0
NS_337.5,213,64,,0
NS_337.6,1011,123,7,0
NS_338,1230,2283,414,1
NS_338.1,551,205,358,1
NS_338.2,12,1,,0
NS_338.3,13,6,5,0
NS_339,114,26,118,1
NS_339.2,43,11,92,0
NS_339.4,35,8,11,0
NS_340,1821,887,427,1
NS_340.1,192,79,,0
NS_340.2,368,197,76,1
NS_340.3,135,79,56,1
NS_341,5302,1706,4557,1
NS_341.1,406,159,235,1
NS_341.11,106,61,73,1
NS_341.12,18,5,8,0
NS_341.13,8,,,0
NS_341.2,4239,1102,3858,1
NS_341.21,99,35,20,1
NS_341.22,284,77,84,1
NS_341.23,20,11,,0
NS_341.6,639,433,443,1
NS_341.9,75,49,,0
NS_342,1785,1072,840,1
NS_342.1,902,466,479,1
NS_342.2,476,426,166,1
NS_342.4,408,165,198,1
NS_343,3914,1589,802,1
NS_343.1,1571,593,137,1
NS_343.2,116,66,25,1
NS_343.3,1073,473,87,1
NS_343.5,141,96,164,1
NS_343.6,195,128,,0
NS_344,2482,1192,1542,1
NS_344.1,1143,633,1108,1
NS_344.11,213,103,68,1
NS_344.12,455,386,154,1
NS_344.13,232,119,165,1
NS_344.2,1045,328,163,1
NS_344.3,470,367,307,1
NS_345,7865,2235,367,1
NS_345.1,2396,304,15,0
NS_345.2,2911,524,,0
NS_345.3,286,51,25,1
NS_345.5,100,44,,0
NS_346,5275,2291,940,1
NS_346.1,2262,464,67,1
NS_346.2,72,39,,0
NS_346.3,345,120,339,1
NS_346.5,1036,793,133,1
NS_346.6,1325,1024,390,1
NS_347,7936,4296,1567,1
NS_347.1,839,393,321,1
NS_347.2,493,245,148,1
NS_347.21,67,32,,0
NS_347.3,68,42,,0
NS_348,7787,2773,3126,1
NS_348.1,289,172,86,1
NS_348.2,5419,2106,2279,1
NS_348.21,402,135,148,1
NS_348.4,956,375,541,1
NS_349,9471,3568,992,1
NS_349.1,8449,2937,828,1
NS_349.12,473,105,,0
NS_349.13,4325,2582,244,1
NS_349.14,1693,204,,0
NS_349.15,102,96,242,1
NS_349.2,211,11,8,0
NS_349.3,467,74,,0
NS_350,11123,3774,5263,1
NS_350.2,59,24,24,1
NS_350.3,1365,443,27,1
NS_350.4,1672,135,7,0
NS_350.5,4675,1505,5209,1
NS_351,45439,12693,4535,1
NS_351.1,19978,6179,50,1
NS_351.2,136,56,38,1
NS_351.3,20895,5611,2558,1
NS_351.4,207,94,33,1
NS_352,3397,1211,142,1
NS_352.1,1203,318,66,1
NS_352.2,946,662,19,0
NS_354,52573,14014,8191,1
NS_355,10432,4840,1319,1
NS_355.1,969,573,592,1
NS_355.2,9620,4646,733,1
NS_355.21,2726,976,,0
NS_356,7654,3390,2799,1
NS_356.1,2255,1206,441,1
NS_356.2,2845,1397,1263,1
NS_356.4,1735,330,,0
PP_900,3961,1440,2088,1
PP_900.1,3431,1393,1809,1
PP_900.2,970,155,364,1
PP_901,3776,954,2069,1
PP_901.1,1390,274,373,1
PP_901.11,335,17,10,0
